source,target,weight
1,5,380
1,8,206
1,10,188
1,16,311
1,20,65
1,28,6
1,29,203
1,34,219
1,36,148
1,43,27
1,48,75
1,49,252
1,54,398
1,56,255
1,71,344
1,74,361
1,75,251
1,80,46
1,86,253
1,89,199
1,96,176
1,102,366
1,120,273
1,122,133
1,127,381
1,133,298
1,136,262
1,139,34
1,143,157
1,144,130
1,149,124
1,151,93
1,152,185
1,153,11
1,158,351
1,159,153
1,161,143
1,163,166
1,166,64
1,171,383
1,175,135
1,182,136
1,186,183
1,192,26
1,196,309
1,199,144
2,1,359
2,4,282
2,5,382
2,15,99
2,16,188
2,18,392
2,21,34
2,22,275
2,23,359
2,34,301
2,37,99
2,45,211
2,47,240
2,49,37
2,51,10
2,56,17
2,68,154
2,69,335
2,83,202
2,85,52
2,88,140
2,89,351
2,90,395
2,91,11
2,110,244
2,120,361
2,122,129
2,123,229
2,131,218
2,134,333
2,136,202
2,140,280
2,148,302
2,164,323
2,166,97
2,168,10
2,172,171
2,174,327
2,175,298
2,176,205
2,179,189
2,183,324
2,185,193
2,193,174
2,196,380
2,199,369
3,7,311
3,10,369
3,11,22
3,14,156
3,16,251
3,17,293
3,19,134
3,23,36
3,24,15
3,34,330
3,42,134
3,43,9
3,45,244
3,49,155
3,52,386
3,53,234
3,56,381
3,58,193
3,60,371
3,61,162
3,65,266
3,66,182
3,67,84
3,69,309
3,75,253
3,88,356
3,97,84
3,98,89
3,101,162
3,105,214
3,111,247
3,115,171
3,117,162
3,134,397
3,144,8
3,145,165
3,146,160
3,152,29
3,154,248
3,155,309
3,159,395
3,171,351
3,178,273
3,179,354
3,183,352
3,188,235
4,7,114
4,12,154
4,20,226
4,25,248
4,28,224
4,29,371
4,43,134
4,45,300
4,46,393
4,50,213
4,53,294
4,54,221
4,58,118
4,64,2
4,80,222
4,81,108
4,82,382
4,84,115
4,87,371
4,89,35
4,93,357
4,95,224
4,101,26
4,102,202
4,113,145
4,115,346
4,117,363
4,122,1
4,125,78
4,130,151
4,131,80
4,132,181
4,139,370
4,140,334
4,142,328
4,145,168
4,147,77
4,153,147
4,159,380
4,164,171
4,168,266
4,171,175
4,190,328
4,195,122
4,196,207
4,198,394
5,1,241
5,4,115
5,10,27
5,17,206
5,18,260
5,22,166
5,23,220
5,26,371
5,30,59
5,43,211
5,52,87
5,61,224
5,68,143
5,70,167
5,82,307
5,85,308
5,89,135
5,95,155
5,99,124
5,107,400
5,108,6
5,113,361
5,115,345
5,118,69
5,122,274
5,123,217
5,139,386
5,142,318
5,144,8
5,145,179
5,147,310
5,149,349
5,152,383
5,153,54
5,156,27
5,160,93
5,163,277
5,164,248
5,172,44
5,175,306
5,182,371
5,185,31
5,192,19
5,196,52
5,197,234
5,199,180
6,7,29
6,9,69
6,11,325
6,14,218
6,16,92
6,18,252
6,19,150
6,21,201
6,22,198
6,33,360
6,36,284
6,45,395
6,46,50
6,49,272
6,53,155
6,61,122
6,62,193
6,63,210
6,65,309
6,71,272
6,93,111
6,100,390
6,102,271
6,104,80
6,107,302
6,110,225
6,114,339
6,120,364
6,123,273
6,134,342
6,139,338
6,142,74
6,143,186
6,145,330
6,150,399
6,154,388
6,159,29
6,160,176
6,161,360
6,164,186
6,165,262
6,167,207
6,168,298
6,181,286
6,190,199
6,198,199
7,2,133
7,5,7
7,15,89
7,17,20
7,31,260
7,32,144
7,34,400
7,37,5
7,42,227
7,43,19
7,45,116
7,47,383
7,49,168
7,59,272
7,61,366
7,68,286
7,77,92
7,92,238
7,93,208
7,98,281
7,105,36
7,108,202
7,118,157
7,125,389
7,129,7
7,136,218
7,138,11
7,141,198
7,144,400
7,148,214
7,152,190
7,155,351
7,161,343
7,167,234
7,169,239
7,173,229
7,174,191
7,175,59
7,176,146
7,181,375
7,183,143
7,185,217
7,189,122
7,191,259
7,192,249
7,195,14
8,3,113
8,9,11
8,11,200
8,18,368
8,19,228
8,23,179
8,24,295
8,27,336
8,32,110
8,35,42
8,36,14
8,44,101
8,48,128
8,53,357
8,56,176
8,58,114
8,59,285
8,62,347
8,78,14
8,80,6
8,82,216
8,85,294
8,86,267
8,87,225
8,90,367
8,94,254
8,97,28
8,102,328
8,114,166
8,119,324
8,126,113
8,128,387
8,130,80
8,133,373
8,144,367
8,150,83
8,157,7
8,159,159
8,170,255
8,174,310
8,176,33
8,182,357
8,192,68
8,194,100
8,199,155
8,200,113
9,5,43
9,6,268
9,8,74
9,15,202
9,19,168
9,22,113
9,23,65
9,24,67
9,29,376
9,33,331
9,34,277
9,37,38
9,40,163
9,42,355
9,44,378
9,46,218
9,48,193
9,54,112
9,65,193
9,66,169
9,68,137
9,89,131
9,94,310
9,95,395
9,96,354
9,111,246
9,112,43
9,113,209
9,115,62
9,118,153
9,121,362
9,125,95
9,126,37
9,136,151
9,141,74
9,148,249
9,158,373
9,161,181
9,169,111
9,171,217
9,177,348
9,182,228
9,183,260
9,192,80
9,193,75
9,199,164
10,1,159
10,2,17
10,12,87
10,21,339
10,24,392
10,25,74
10,29,240
10,32,298
10,33,284
10,35,348
10,36,210
10,41,78
10,43,72
10,45,91
10,46,190
10,49,101
10,50,233
10,71,369
10,73,270
10,78,295
10,82,113
10,89,168
10,90,189
10,93,209
10,115,125
10,116,264
10,128,46
10,133,147
10,135,232
10,136,9
10,139,229
10,140,295
10,141,200
10,151,69
10,157,214
10,159,312
10,166,387
10,168,14
10,169,337
10,172,143
10,175,253
10,178,76
10,182,43
10,183,305
10,185,389
10,189,57
11,2,246
11,6,204
11,9,223
11,21,295
11,29,134
11,39,129
11,44,382
11,56,103
11,57,383
11,63,31
11,66,253
11,73,350
11,77,393
11,82,308
11,85,163
11,94,105
11,97,327
11,99,247
11,101,181
11,106,294
11,109,372
11,110,265
11,111,101
11,113,392
11,114,290
11,119,144
11,123,400
11,130,80
11,135,75
11,136,304
11,146,132
11,154,226
11,156,313
11,157,132
11,158,190
11,159,350
11,171,239
11,172,316
11,178,31
11,181,240
11,182,6
11,186,107
11,188,217
11,190,337
11,191,290
11,196,294
12,8,251
12,9,167
12,11,205
12,16,61
12,17,308
12,20,256
12,23,357
12,25,78
12,29,320
12,33,111
12,34,336
12,36,371
12,38,366
12,39,80
12,40,101
12,42,352
12,46,313
12,49,270
12,54,146
12,56,59
12,57,193
12,66,364
12,67,34
12,74,181
12,79,191
12,80,205
12,81,312
12,82,30
12,85,70
12,86,176
12,90,218
12,100,135
12,108,158
12,125,369
12,128,123
12,134,287
12,140,259
12,144,298
12,146,283
12,153,52
12,163,264
12,172,256
12,180,3
12,192,315
12,193,370
12,196,93
13,2,226
13,6,262
13,9,92
13,12,272
13,15,53
13,24,307
13,28,203
13,32,144
13,36,86
13,37,92
13,38,84
13,44,298
13,46,255
13,51,273
13,52,4
13,54,18
13,56,159
13,59,320
13,64,148
13,69,66
13,74,208
13,76,240
13,79,373
13,84,99
13,94,396
13,109,305
13,113,172
13,114,146
13,126,229
13,134,41
13,140,121
13,143,286
13,162,182
13,166,7
13,170,194
13,171,64
13,178,102
13,184,204
13,187,267
13,188,395
13,190,89
13,191,396
13,192,16
13,194,252
13,195,308
13,199,261
14,3,83
14,6,68
14,24,11
14,26,39
14,30,395
14,31,234
14,34,320
14,37,387
14,50,265
14,53,224
14,58,391
14,66,105
14,76,98
14,77,6
14,80,209
14,89,7
14,95,101
14,96,156
14,98,315
14,102,70
14,106,122
14,113,70
14,117,148
14,123,101
14,129,167
14,130,128
14,137,79
14,138,342
14,143,345
14,144,328
14,147,134
14,150,303
14,152,365
14,153,203
14,156,355
14,161,238
14,163,230
14,167,11
14,170,35
14,173,32
14,174,28
14,181,337
14,184,173
14,189,335
14,195,62
14,198,232
15,1,103
15,12,383
15,22,367
15,24,75
15,27,364
15,28,272
15,40,156
15,42,388
15,44,249
15,46,381
15,53,258
15,54,175
15,84,51
15,85,195
15,89,350
15,90,185
15,91,323
15,93,185
15,109,211
15,121,78
15,122,39
15,123,203
15,124,257
15,129,133
15,131,202
15,137,351
15,142,330
15,147,192
15,148,107
15,153,204
15,154,199
15,159,245
15,162,247
15,164,102
15,168,115
15,170,210
15,174,327
15,177,389
15,179,283
15,181,312
15,183,232
15,189,269
15,192,380
15,193,120
15,196,375
15,199,357
16,1,103
16,2,219
16,3,213
16,8,72
16,14,273
16,19,307
16,42,161
16,43,220
16,46,299
16,57,81
16,63,224
16,64,355
16,70,182
16,71,251
16,74,59
16,77,14
16,80,271
16,83,129
16,86,146
16,88,236
16,90,103
16,97,10
16,105,8
16,107,7
16,108,351
16,110,355
16,115,207
16,116,353
16,117,261
16,121,202
16,123,351
16,129,343
16,130,73
16,137,25
16,142,398
16,143,345
16,145,79
16,155,25
16,159,359
16,171,257
16,175,329
16,178,28
16,181,170
16,190,87
16,192,232
16,199,317
17,5,214
17,9,163
17,15,319
17,18,246
17,19,212
17,28,67
17,46,254
17,48,80
17,49,22
17,52,54
17,54,306
17,66,274
17,68,230
17,71,344
17,73,377
17,76,329
17,77,224
17,79,52
17,82,55
17,93,95
17,95,243
17,96,295
17,102,205
17,106,95
17,121,53
17,124,225
17,129,10
17,130,15
17,131,268
17,134,190
17,135,307
17,136,196
17,145,372
17,146,378
17,152,152
17,153,122
17,154,354
17,158,345
17,163,27
17,172,111
17,173,243
17,175,128
17,177,381
17,185,229
17,192,354
17,194,226
18,1,104
18,7,379
18,8,222
18,16,83
18,19,284
18,23,86
18,25,359
18,29,19
18,36,49
18,37,217
18,40,230
18,44,120
18,48,134
18,49,194
18,55,56
18,62,169
18,65,355
18,67,160
18,68,350
18,71,227
18,91,144
18,96,183
18,106,192
18,110,7
18,113,196
18,115,126
18,123,302
18,125,356
18,133,365
18,134,178
18,135,389
18,141,41
18,146,393
18,149,50
18,152,182
18,159,332
18,161,318
18,162,138
18,170,341
18,174,143
18,176,221
18,183,114
18,185,39
18,194,102
18,195,391
18,196,116
19,4,16
19,10,27
19,11,223
19,14,327
19,15,40
19,21,88
19,33,176
19,40,43
19,46,379
19,48,59
19,50,196
19,55,225
19,56,231
19,60,219
19,62,230
19,68,385
19,74,215
19,80,199
19,84,350
19,86,51
19,87,193
19,94,86
19,97,285
19,103,336
19,105,156
19,110,150
19,112,330
19,128,276
19,133,28
19,135,316
19,136,372
19,137,223
19,140,213
19,146,98
19,147,134
19,151,175
19,152,324
19,154,235
19,156,26
19,157,18
19,160,7
19,179,235
19,187,276
19,189,337
19,199,348
19,200,25
20,5,259
20,6,144
20,17,27
20,21,162
20,24,251
20,29,240
20,36,376
20,42,35
20,44,156
20,51,225
20,58,276
20,59,94
20,61,356
20,71,267
20,72,187
20,74,290
20,78,2
20,80,253
20,86,389
20,93,209
20,95,97
20,96,66
20,104,135
20,105,348
20,106,108
20,107,115
20,113,275
20,118,135
20,123,88
20,127,330
20,131,100
20,136,186
20,144,212
20,148,51
20,157,350
20,158,196
20,159,224
20,163,99
20,172,64
20,173,161
20,174,6
20,181,119
20,189,240
20,190,266
20,193,187
20,197,131
21,5,297
21,8,171
21,11,391
21,13,274
21,24,209
21,30,24
21,32,233
21,33,252
21,37,334
21,43,390
21,47,123
21,48,190
21,50,372
21,53,74
21,54,266
21,58,372
21,68,360
21,70,124
21,71,198
21,78,371
21,85,114
21,91,355
21,96,275
21,101,348
21,104,232
21,105,323
21,108,234
21,109,99
21,113,268
21,114,9
21,133,101
21,136,83
21,138,256
21,142,186
21,146,332
21,147,242
21,154,293
21,156,10
21,161,298
21,181,72
21,183,293
21,188,265
21,191,206
21,194,199
21,198,333
21,200,384
22,2,47
22,3,188
22,8,160
22,10,158
22,20,39
22,26,332
22,41,213
22,43,251
22,44,340
22,49,157
22,51,72
22,52,377
22,57,191
22,66,363
22,68,219
22,69,187
22,73,129
22,75,390
22,79,71
22,84,23
22,85,377
22,87,142
22,90,274
22,95,359
22,101,188
22,113,281
22,116,209
22,124,171
22,134,297
22,135,278
22,137,113
22,139,204
22,141,301
22,143,315
22,144,207
22,151,295
22,152,98
22,164,377
22,166,30
22,169,147
22,172,155
22,177,148
22,178,227
22,182,148
22,190,228
22,192,348
23,5,399
23,16,147
23,24,201
23,27,240
23,29,152
23,34,13
23,51,325
23,52,185
23,53,220
23,54,337
23,56,279
23,58,291
23,59,368
23,62,49
23,63,60
23,64,374
23,66,128
23,67,212
23,68,356
23,74,127
23,76,284
23,77,197
23,81,119
23,86,273
23,92,92
23,94,112
23,100,167
23,103,306
23,106,49
23,107,162
23,108,299
23,111,318
23,121,143
23,127,263
23,138,346
23,145,136
23,150,163
23,151,57
23,152,358
23,155,266
23,158,227
23,159,366
23,169,352
23,170,334
23,190,164
23,196,171
24,19,95
24,21,62
24,23,69
24,25,181
24,29,207
24,33,22
24,41,92
24,46,10
24,50,119
24,52,356
24,55,17
24,63,99
24,67,395
24,80,143
24,89,85
24,90,339
24,94,271
24,96,284
24,99,324
24,109,24
24,110,49
24,112,271
24,113,398
24,117,397
24,126,115
24,127,63
24,129,80
24,133,70
24,138,160
24,144,337
24,146,6
24,150,258
24,152,135
24,154,132
24,157,68
24,162,343
24,174,103
24,175,284
24,180,195
24,183,138
24,185,128
24,188,303
24,194,59
24,196,368
24,197,188
24,200,293
25,8,75
25,15,303
25,16,95
25,19,42
25,20,149
25,29,99
25,39,277
25,41,132
25,48,94
25,55,330
25,56,71
25,57,238
25,59,24
25,61,103
25,65,113
25,66,313
25,72,360
25,74,322
25,80,248
25,84,125
25,87,367
25,91,351
25,96,294
25,98,192
25,105,397
25,108,22
25,111,17
25,114,177
25,120,152
25,121,169
25,137,336
25,145,302
25,147,294
25,148,321
25,152,394
25,154,22
25,155,136
25,160,269
25,161,367
25,166,281
25,176,184
25,182,165
25,186,60
25,192,63
25,197,158
25,199,268
26,2,34
26,5,213
26,7,41
26,10,30
26,12,382
26,13,120
26,21,315
26,22,17
26,32,91
26,36,79
26,46,194
26,47,280
26,48,23
26,54,215
26,64,31
26,79,276
26,80,322
26,84,363
26,86,160
26,87,243
26,88,361
26,100,235
26,102,73
26,106,71
26,109,128
26,110,324
26,116,128
26,119,367
26,120,351
26,123,120
26,129,225
26,131,223
26,133,236
26,134,393
26,137,338
26,140,29
26,141,332
26,144,252
26,155,364
26,158,331
26,170,366
26,181,2
26,186,105
26,191,94
26,194,267
26,195,309
27,3,49
27,9,338
27,18,384
27,21,46
27,24,214
27,38,169
27,40,89
27,41,354
27,46,336
27,48,246
27,63,315
27,65,121
27,71,29
27,78,123
27,82,132
27,87,107
27,88,30
27,92,128
27,93,368
27,101,29
27,104,102
27,105,90
27,106,49
27,110,110
27,114,232
27,119,92
27,120,387
27,128,110
27,134,95
27,139,242
27,143,315
27,144,116
27,146,114
27,151,23
27,153,6
27,155,38
27,158,50
27,161,35
27,164,160
27,165,131
27,177,295
27,180,128
27,181,118
27,184,200
27,192,253
27,195,230
28,4,47
28,6,183
28,7,161
28,11,187
28,16,309
28,17,106
28,18,304
28,19,147
28,21,171
28,32,151
28,33,88
28,34,248
28,36,182
28,37,174
28,49,234
28,63,248
28,64,111
28,73,201
28,75,199
28,76,393
28,103,135
28,106,240
28,113,79
28,115,370
28,121,233
28,123,85
28,126,72
28,141,128
28,142,28
28,144,183
28,146,271
28,155,288
28,157,248
28,160,121
28,166,113
28,170,234
28,171,306
28,173,97
28,175,90
28,176,117
28,182,169
28,191,18
28,193,249
28,196,277
28,198,65
28,199,104
29,5,38
29,8,41
29,10,223
29,11,376
29,15,111
29,16,175
29,17,235
29,18,148
29,19,120
29,23,281
29,24,238
29,31,390
29,34,394
29,36,121
29,38,380
29,43,27
29,49,99
29,58,205
29,64,382
29,65,81
29,69,57
29,70,241
29,73,391
29,81,319
29,85,62
29,94,399
29,104,302
29,108,97
29,109,228
29,115,282
29,118,97
29,123,153
29,124,345
29,126,307
29,128,107
29,142,310
29,148,205
29,149,236
29,166,296
29,172,169
29,173,95
29,176,182
29,177,224
29,183,389
29,192,71
29,196,64
30,2,33
30,3,48
30,7,183
30,8,339
30,10,318
30,11,210
30,14,387
30,15,92
30,22,353
30,24,373
30,26,289
30,37,314
30,40,15
30,47,387
30,49,200
30,54,12
30,55,100
30,70,196
30,71,111
30,80,332
30,83,302
30,87,102
30,88,84
30,90,92
30,91,224
30,93,279
30,95,214
30,99,267
30,105,105
30,106,225
30,108,6
30,111,281
30,122,230
30,131,178
30,135,152
30,136,144
30,154,24
30,164,228
30,169,250
30,174,167
30,182,177
30,191,353
30,192,276
30,195,310
30,197,184
30,199,348
31,1,97
31,16,53
31,17,79
31,21,333
31,22,346
31,24,299
31,26,339
31,32,70
31,34,14
31,38,345
31,39,196
31,40,318
31,41,67
31,44,47
31,54,179
31,56,52
31,62,338
31,67,232
31,68,44
31,74,132
31,75,75
31,79,371
31,81,21
31,89,207
31,97,146
31,103,14
31,104,354
31,107,69
31,109,221
31,116,43
31,117,157
31,118,140
31,120,6
31,129,181
31,130,172
31,131,162
31,133,232
31,136,158
31,139,353
31,168,67
31,173,359
31,174,165
31,179,352
31,183,71
31,185,287
31,200,349
32,8,392
32,17,98
32,20,61
32,22,364
32,24,389
32,28,183
32,37,180
32,39,56
32,44,374
32,45,96
32,47,42
32,51,56
32,55,61
32,58,30
32,59,130
32,70,355
32,71,312
32,75,36
32,79,162
32,88,363
32,92,57
32,93,226
32,94,176
32,95,23
32,104,279
32,105,27
32,108,158
32,111,54
32,117,33
32,123,74
32,125,140
32,133,176
32,135,294
32,144,319
32,147,4
32,150,353
32,152,310
32,155,343
32,163,325
32,164,61
32,167,332
32,179,321
32,187,61
32,188,12
32,196,102
32,198,267
33,3,21
33,4,176
33,21,396
33,23,347
33,46,300
33,47,292
33,54,94
33,55,151
33,56,65
33,58,268
33,68,326
33,69,210
33,75,124
33,77,328
33,78,237
33,82,261
33,84,368
33,91,227
33,95,364
33,100,5
33,105,397
33,106,115
33,108,236
33,120,221
33,121,192
33,128,374
33,130,77
33,140,129
33,143,128
33,145,311
33,146,246
33,148,85
33,150,177
33,152,22
33,155,309
33,156,241
33,165,29
33,168,306
33,178,337
33,181,151
33,183,336
33,189,276
33,190,121
33,197,26
33,198,354
33,200,206
34,2,15
34,4,243
34,7,116
34,9,293
34,10,20
34,11,258
34,15,6
34,18,21
34,22,77
34,25,161
34,27,188
34,40,389
34,44,288
34,45,395
34,46,310
34,53,207
34,61,399
34,65,22
34,93,285
34,95,165
34,96,35
34,101,213
34,107,130
34,110,111
34,111,154
34,113,214
34,121,349
34,126,68
34,127,38
34,131,356
34,136,165
34,147,120
34,148,305
34,152,376
34,153,160
34,159,306
34,165,163
34,169,281
34,175,222
34,178,379
34,179,220
34,186,114
34,189,255
34,190,388
34,191,197
34,194,4
35,2,212
35,3,214
35,9,389
35,12,360
35,15,124
35,16,22
35,18,221
35,22,231
35,28,182
35,30,385
35,34,180
35,42,311
35,45,319
35,46,256
35,57,101
35,60,229
35,62,269
35,63,320
35,67,56
35,68,396
35,72,20
35,78,275
35,81,40
35,85,186
35,88,87
35,90,211
35,93,87
35,105,98
35,114,260
35,116,167
35,118,140
35,122,23
35,126,349
35,130,225
35,139,142
35,141,173
35,142,140
35,145,99
35,159,97
35,167,131
35,171,375
35,180,277
35,181,168
35,188,28
35,199,68
35,200,290
36,3,388
36,4,68
36,8,309
36,9,142
36,11,1
36,17,159
36,20,156
36,21,261
36,25,332
36,26,339
36,30,159
36,32,374
36,38,250
36,39,255
36,44,290
36,55,150
36,62,176
36,69,326
36,74,278
36,76,166
36,84,45
36,88,279
36,91,378
36,98,393
36,103,252
36,113,135
36,114,147
36,115,221
36,123,179
36,126,159
36,127,385
36,130,222
36,133,124
36,134,2
36,138,28
36,140,187
36,153,326
36,155,297
36,156,307
36,158,117
36,160,299
36,163,64
36,165,171
36,166,297
36,177,8
36,182,260
37,9,332
37,12,250
37,13,294
37,16,62
37,17,243
37,20,8
37,21,187
37,23,115
37,27,120
37,29,259
37,34,43
37,45,331
37,46,325
37,48,290
37,49,143
37,54,163
37,55,139
37,57,385
37,65,92
37,70,38
37,71,104
37,76,75
37,77,146
37,79,237
37,80,87
37,83,318
37,88,16
37,102,183
37,105,349
37,108,161
37,109,302
37,122,37
37,130,138
37,140,297
37,143,158
37,144,281
37,145,248
37,149,233
37,157,338
37,158,219
37,165,122
37,176,309
37,188,240
37,195,98
37,196,53
37,197,16
38,4,217
38,5,137
38,15,12
38,17,154
38,19,264
38,20,165
38,28,20
38,41,298
38,50,22
38,54,347
38,61,326
38,74,372
38,76,88
38,81,253
38,88,143
38,89,345
38,90,371
38,94,124
38,103,365
38,108,318
38,120,281
38,121,216
38,126,365
38,127,101
38,132,347
38,135,296
38,139,185
38,146,226
38,149,152
38,152,46
38,153,175
38,156,214
38,162,325
38,164,307
38,166,191
38,174,184
38,175,118
38,177,141
38,181,328
38,185,356
38,186,96
38,187,193
38,188,310
38,190,396
38,193,383
38,199,19
39,3,30
39,9,30
39,30,158
39,33,16
39,38,301
39,41,82
39,42,44
39,46,202
39,50,148
39,57,60
39,61,223
39,64,251
39,66,54
39,69,331
39,73,182
39,77,252
39,78,157
39,88,10
39,91,149
39,93,202
39,97,14
39,103,115
39,105,29
39,113,262
39,116,234
39,118,282
39,120,248
39,122,290
39,129,346
39,130,241
39,135,302
39,145,385
39,147,312
39,164,359
39,165,208
39,170,306
39,173,188
39,174,270
39,175,54
39,178,209
39,180,22
39,182,75
39,183,14
39,188,274
39,193,261
39,200,159
40,8,224
40,11,301
40,13,314
40,14,316
40,19,132
40,26,379
40,29,271
40,31,8
40,33,231
40,45,365
40,55,106
40,58,189
40,63,366
40,64,333
40,70,198
40,75,85
40,79,301
40,81,16
40,83,99
40,84,323
40,86,196
40,94,75
40,101,295
40,102,346
40,106,16
40,108,310
40,115,310
40,124,272
40,128,68
40,132,372
40,136,92
40,137,51
40,149,274
40,150,333
40,159,154
40,160,285
40,166,35
40,168,10
40,178,200
40,179,290
40,183,53
40,184,86
40,186,51
40,188,78
40,193,53
40,197,181
41,1,52
41,2,202
41,11,346
41,13,375
41,22,386
41,23,263
41,28,253
41,29,172
41,31,224
41,34,153
41,35,230
41,47,331
41,49,15
41,53,94
41,56,226
41,58,22
41,63,400
41,65,28
41,70,133
41,80,209
41,101,100
41,102,141
41,111,280
41,125,180
41,126,23
41,129,103
41,131,143
41,135,226
41,136,367
41,138,374
41,142,55
41,146,228
41,151,13
41,152,28
41,155,149
41,160,270
41,162,212
41,163,102
41,166,207
41,169,120
41,170,273
41,176,281
41,177,59
41,179,73
41,192,8
41,199,237
42,6,230
42,10,213
42,13,23
42,14,227
42,16,292
42,18,100
42,25,359
42,30,16
42,31,170
42,36,375
42,38,146
42,48,338
42,55,252
42,65,124
42,66,197
42,67,202
42,68,29
42,71,29
42,75,233
42,76,383
42,81,118
42,88,364
42,90,105
42,92,87
42,97,13
42,100,154
42,108,66
42,109,136
42,110,149
42,112,293
42,117,363
42,137,344
42,151,67
42,152,392
42,153,399
42,155,400
42,156,195
42,160,365
42,166,305
42,169,275
42,176,60
42,180,72
42,186,228
42,187,158
42,188,309
42,194,195
43,2,129
43,7,73
43,9,222
43,17,318
43,18,260
43,25,178
43,38,391
43,41,44
43,44,42
43,45,135
43,47,273
43,49,368
43,61,253
43,66,212
43,75,212
43,76,96
43,80,206
43,81,186
43,87,279
43,90,325
43,98,73
43,100,361
43,104,325
43,111,272
43,116,169
43,118,162
43,120,229
43,128,3
43,130,4
43,145,375
