source,target,weight
43,148,136
43,149,223
43,151,142
43,153,286
43,155,78
43,156,111
43,159,276
43,175,332
43,176,264
43,177,396
43,187,233
43,190,363
43,193,339
43,194,283
43,197,149
43,199,178
44,12,222
44,18,98
44,22,11
44,26,8
44,27,268
44,29,399
44,31,199
44,34,116
44,37,252
44,38,300
44,39,15
44,60,364
44,63,48
44,68,79
44,69,287
44,71,359
44,74,337
44,79,369
44,82,245
44,83,303
44,85,150
44,86,196
44,89,119
44,94,80
44,96,44
44,107,79
44,109,118
44,121,400
44,124,348
44,126,116
44,142,230
44,144,253
44,147,35
44,150,379
44,158,262
44,160,287
44,165,177
44,167,354
44,170,164
44,172,87
44,176,162
44,177,286
44,183,232
44,190,305
44,195,280
44,199,298
45,5,128
45,9,393
45,10,373
45,16,193
45,17,313
45,18,293
45,20,69
45,24,128
45,36,312
45,37,326
45,39,151
45,41,156
45,47,185
45,48,94
45,53,101
45,55,370
45,62,397
45,64,384
45,67,74
45,71,141
45,77,178
45,80,162
45,81,115
45,85,196
45,91,193
45,95,47
45,103,254
45,114,327
45,118,29
45,124,251
45,129,264
45,135,217
45,136,108
45,138,285
45,139,103
45,143,233
45,144,371
45,153,19
45,159,227
45,161,19
45,167,54
45,171,119
45,172,326
45,177,123
45,180,301
45,200,256
46,5,328
46,13,92
46,18,263
46,20,271
46,22,169
46,26,268
46,29,250
46,31,381
46,42,144
46,49,111
46,56,34
46,59,365
46,60,393
46,61,263
46,78,244
46,80,240
46,82,244
46,86,141
46,89,11
46,90,96
46,91,125
46,94,355
46,97,189
46,103,227
46,106,73
46,109,301
46,113,232
46,121,33
46,128,30
46,141,274
46,149,307
46,156,49
46,157,291
46,160,55
46,165,390
46,166,70
46,169,368
46,175,332
46,179,72
46,180,400
46,185,212
46,186,228
46,187,315
46,188,167
46,197,213
46,199,180
47,1,199
47,3,38
47,6,239
47,8,165
47,13,241
47,16,94
47,23,97
47,29,354
47,34,193
47,38,119
47,40,111
47,53,98
47,55,45
47,62,148
47,65,161
47,66,7
47,72,59
47,75,349
47,78,207
47,81,201
47,82,129
47,85,355
47,87,374
47,88,106
47,89,253
47,91,266
47,101,395
47,102,356
47,115,81
47,120,338
47,127,99
47,130,74
47,131,163
47,143,375
47,151,388
47,154,154
47,160,195
47,169,1
47,171,326
47,174,308
47,181,78
47,188,325
47,191,2
47,196,273
47,197,30
47,199,49
48,1,118
48,2,314
48,7,131
48,10,217
48,14,350
48,20,274
48,26,18
48,28,316
48,35,187
48,38,336
48,55,245
48,56,276
48,57,281
48,64,301
48,70,124
48,72,7
48,73,155
48,90,43
48,91,150
48,93,56
48,100,190
48,102,173
48,106,235
48,109,288
48,111,250
48,112,244
48,113,263
48,119,370
48,124,216
48,125,262
48,127,384
48,129,145
48,136,133
48,140,71
48,143,387
48,145,226
48,152,148
48,156,255
48,164,195
48,165,211
48,167,65
48,171,226
48,173,129
48,180,284
48,182,221
48,196,175
49,1,41
49,9,166
49,13,306
49,14,241
49,15,63
49,24,342
49,26,264
49,28,268
49,29,44
49,44,53
49,51,94
49,57,374
49,72,64
49,74,250
49,75,176
49,78,294
49,83,284
49,84,197
49,89,254
49,90,291
49,91,119
49,92,69
49,93,278
49,94,20
49,95,210
49,107,138
49,111,326
49,116,190
49,124,296
49,125,361
49,136,315
49,144,332
49,146,250
49,148,288
49,149,274
49,154,265
49,163,78
49,165,276
49,166,82
49,173,228
49,175,145
49,179,55
49,190,246
49,191,116
49,192,148
49,195,336
50,2,236
50,3,136
50,8,327
50,10,203
50,12,82
50,14,27
50,16,17
50,19,237
50,23,51
50,24,313
50,33,86
50,34,78
50,35,261
50,36,46
50,41,8
50,44,368
50,49,214
50,56,392
50,65,200
50,68,292
50,69,79
50,70,235
50,73,208
50,78,169
50,84,171
50,97,374
50,114,243
50,130,280
50,148,29
50,150,111
50,151,359
50,152,118
50,153,380
50,155,154
50,158,9
50,164,86
50,167,255
50,173,316
50,183,306
50,185,80
50,186,139
50,192,161
50,194,238
50,195,134
50,196,398
50,199,155
51,2,4
51,9,128
51,19,363
51,36,324
51,37,198
51,38,299
51,43,315
51,44,14
51,45,185
51,47,153
51,50,180
51,52,5
51,56,60
51,57,114
51,62,268
51,63,241
51,69,247
51,80,169
51,81,108
51,84,198
51,87,254
51,88,104
51,91,153
51,99,231
51,100,299
51,102,386
51,104,318
51,110,143
51,121,137
51,125,5
51,127,15
51,138,362
51,145,56
51,150,343
51,155,196
51,157,35
51,163,121
51,172,340
51,175,145
51,177,114
51,180,235
51,188,211
51,192,236
51,195,357
51,199,153
51,200,238
52,2,120
52,14,196
52,21,91
52,24,248
52,26,148
52,30,154
52,35,199
52,38,95
52,41,372
52,46,69
52,49,272
52,54,75
52,57,267
52,65,136
52,67,113
52,76,304
52,78,262
52,87,180
52,92,235
52,94,245
52,103,225
52,104,237
52,106,314
52,108,209
52,109,211
52,113,248
52,116,222
52,137,321
52,138,20
52,142,108
52,145,343
52,153,358
52,159,246
52,169,161
52,171,16
52,173,388
52,179,24
52,180,146
52,181,77
52,186,91
52,187,249
52,188,14
52,191,340
52,192,281
52,193,105
52,194,25
53,1,249
53,4,261
53,5,186
53,9,52
53,10,298
53,11,289
53,12,139
53,24,134
53,26,386
53,28,116
53,31,175
53,35,262
53,36,199
53,43,188
53,46,394
53,54,94
53,57,181
53,60,376
53,64,17
53,71,251
53,72,271
53,73,245
53,74,107
53,90,210
53,105,175
53,114,196
53,118,351
53,136,146
53,137,66
53,139,11
53,142,213
53,144,84
53,146,220
53,150,293
53,152,113
53,160,103
53,161,180
53,164,388
53,170,378
53,175,391
53,177,148
53,183,394
53,185,155
53,197,61
53,199,128
53,200,301
54,1,250
54,3,108
54,5,138
54,10,161
54,11,192
54,17,156
54,25,318
54,35,239
54,37,220
54,39,131
54,43,202
54,44,133
54,45,35
54,55,97
54,61,207
54,63,202
54,65,286
54,66,265
54,70,51
54,79,229
54,82,263
54,90,133
54,92,325
54,96,257
54,98,42
54,102,53
54,103,284
54,106,259
54,108,113
54,120,360
54,126,28
54,127,215
54,130,357
54,132,52
54,136,225
54,137,365
54,148,221
54,166,389
54,167,27
54,169,49
54,177,218
54,178,316
54,181,314
54,192,156
54,196,196
54,199,75
55,1,381
55,5,295
55,9,210
55,11,88
55,16,158
55,40,273
55,50,68
55,52,322
55,56,40
55,64,95
55,66,192
55,67,74
55,68,1
55,76,64
55,79,25
55,92,86
55,94,214
55,100,88
55,104,264
55,108,59
55,112,103
55,121,362
55,123,251
55,127,111
55,129,254
55,131,97
55,137,300
55,138,362
55,148,240
55,151,333
55,152,321
55,156,80
55,161,273
55,162,209
55,165,278
55,166,55
55,168,227
55,169,152
55,171,77
55,173,158
55,179,327
55,183,218
55,187,149
55,188,398
55,192,233
55,193,234
56,2,288
56,8,388
56,13,216
56,14,167
56,17,278
56,19,64
56,24,334
56,30,379
56,31,374
56,35,318
56,36,243
56,54,324
56,55,87
56,67,53
56,68,203
56,82,279
56,85,220
56,90,54
56,93,50
56,94,322
56,99,293
56,109,150
56,113,391
56,114,278
56,120,280
56,121,384
56,124,37
56,133,265
56,134,285
56,139,285
56,143,181
56,158,126
56,161,92
56,166,342
56,171,229
56,172,356
56,178,184
56,179,190
56,180,293
56,181,350
56,182,394
56,184,272
56,187,339
56,193,382
56,196,83
56,197,265
57,10,49
57,21,96
57,22,396
57,31,221
57,34,284
57,35,184
57,36,76
57,38,123
57,51,243
57,59,323
57,63,77
57,67,317
57,74,205
57,75,237
57,80,30
57,84,43
57,85,49
57,88,141
57,105,66
57,107,397
57,114,194
57,118,257
57,121,224
57,124,86
57,125,319
57,130,230
57,136,168
57,138,400
57,140,150
57,144,61
57,145,3
57,146,126
57,148,345
57,149,357
57,152,128
57,155,24
57,156,253
57,157,298
57,162,343
57,163,263
57,171,251
57,172,5
57,174,153
57,185,369
57,198,30
57,199,71
58,2,46
58,7,322
58,11,159
58,14,149
58,15,361
58,29,380
58,32,319
58,33,131
58,37,178
58,39,122
58,43,94
58,46,86
58,49,196
58,54,153
58,55,46
58,66,351
58,70,27
58,72,208
58,82,6
58,86,171
58,91,365
58,98,90
58,99,242
58,100,130
58,101,152
58,124,370
58,127,246
58,130,242
58,138,310
58,139,364
58,140,378
58,142,96
58,157,381
58,159,43
58,161,348
58,162,65
58,163,164
58,165,81
58,166,259
58,175,339
58,183,115
58,185,256
58,186,114
58,188,41
58,194,19
58,200,199
59,2,308
59,3,183
59,5,245
59,6,367
59,11,315
59,18,362
59,20,3
59,24,138
59,27,7
59,42,226
59,47,136
59,49,127
59,52,221
59,54,101
59,56,308
59,69,152
59,75,29
59,77,24
59,78,60
59,82,88
59,89,395
59,99,368
59,100,270
59,101,298
59,102,73
59,103,277
59,107,63
59,119,333
59,123,2
59,134,345
59,142,22
59,143,341
59,148,54
59,168,48
59,170,13
59,171,304
59,179,94
59,181,99
59,182,315
59,184,371
59,185,100
59,187,17
59,192,355
59,195,253
59,197,368
59,199,59
60,1,206
60,3,227
60,5,75
60,10,134
60,13,25
60,18,388
60,26,224
60,27,273
60,28,77
60,30,297
60,32,398
60,33,17
60,40,147
60,49,7
60,55,140
60,63,332
60,64,282
60,68,20
60,72,99
60,75,32
60,79,333
60,83,260
60,89,80
60,98,90
60,100,47
60,103,22
60,106,179
60,115,298
60,117,349
60,126,355
60,133,337
60,134,304
60,142,192
60,144,188
60,145,206
60,148,385
60,150,349
60,152,224
60,166,207
60,172,362
60,177,86
60,180,36
60,181,91
60,183,157
60,186,346
60,193,205
61,7,164
61,10,381
61,17,339
61,23,41
61,32,196
61,33,132
61,35,6
61,36,371
61,38,309
61,47,75
61,48,271
61,51,259
61,53,101
61,58,100
61,59,324
61,64,312
61,69,369
61,75,214
61,79,36
61,80,130
61,81,256
61,89,86
61,94,56
61,97,46
61,98,42
61,109,73
61,113,202
61,114,104
61,117,196
61,118,81
61,131,388
61,132,305
61,138,310
61,140,315
61,146,361
61,147,80
61,151,115
61,153,10
61,158,237
61,174,338
61,180,362
61,182,277
61,187,234
61,188,384
61,189,342
61,200,192
62,3,82
62,5,133
62,14,110
62,15,21
62,22,219
62,24,391
62,26,187
62,27,301
62,37,112
62,39,231
62,44,325
62,45,23
62,48,143
62,57,226
62,69,27
62,75,97
62,85,269
62,88,178
62,90,315
62,92,50
62,101,220
62,102,312
62,113,376
62,119,287
62,120,226
62,122,183
62,125,60
62,136,25
62,139,284
62,146,200
62,148,223
62,149,233
62,153,273
62,159,288
62,161,9
62,170,7
62,173,394
62,174,108
62,175,352
62,176,8
62,178,380
62,181,394
62,184,86
62,185,363
62,188,124
62,197,346
63,5,302
63,13,246
63,26,273
63,28,128
63,30,98
63,32,328
63,36,290
63,47,352
63,48,66
63,53,236
63,61,353
63,65,46
63,68,264
63,69,12
63,74,153
63,78,381
63,81,68
63,86,211
63,88,338
63,90,303
63,92,162
63,97,281
63,102,316
63,113,319
63,117,322
63,119,178
63,128,191
63,129,31
63,130,237
63,132,87
63,133,220
63,138,335
63,140,185
63,141,198
63,150,339
63,160,289
63,161,287
63,163,109
63,167,28
63,171,198
63,175,354
63,177,252
63,182,218
63,194,202
63,196,9
63,198,12
64,1,143
64,4,45
64,5,177
64,12,32
64,24,313
64,25,45
64,26,174
64,34,64
64,43,284
64,48,190
64,50,384
64,54,76
64,62,344
64,65,152
64,66,61
64,73,126
64,74,334
64,82,127
64,84,356
64,88,299
64,90,23
64,91,97
64,93,19
64,94,381
64,96,283
64,97,85
64,99,279
64,101,28
64,107,137
64,116,36
64,118,46
64,130,184
64,133,277
64,148,71
64,151,357
64,157,68
64,163,93
64,164,395
64,166,288
64,170,67
64,171,262
64,173,295
64,181,83
64,188,227
64,191,396
64,192,115
65,3,282
65,11,237
65,15,266
65,24,328
65,25,65
65,28,162
65,32,86
65,42,272
65,44,84
65,62,329
65,66,221
65,71,181
65,72,232
65,73,187
65,82,7
65,84,275
65,87,303
65,96,309
65,97,130
65,98,117
65,103,186
65,106,192
65,107,399
65,112,67
65,113,134
65,114,240
65,119,239
65,121,145
65,128,202
65,129,89
65,132,29
65,138,246
65,150,15
65,151,165
65,155,31
65,167,266
65,168,94
65,169,241
65,172,316
65,174,206
65,176,392
65,179,60
65,185,192
65,187,186
65,191,206
65,198,316
66,7,202
66,8,160
66,17,211
66,26,138
66,35,224
66,36,363
66,37,360
66,38,195
66,42,64
66,43,259
66,44,205
66,45,28
66,47,206
66,53,149
66,54,148
66,64,398
66,71,153
66,73,97
66,78,300
66,87,28
66,92,73
66,102,340
66,106,232
66,110,39
66,117,397
66,118,241
66,123,153
66,125,55
66,130,18
66,135,51
66,136,295
66,145,70
66,149,66
66,150,168
66,155,313
66,160,359
66,170,217
66,171,104
66,172,349
66,173,18
66,175,47
66,180,112
66,185,148
66,187,104
66,191,79
66,195,349
67,4,377
67,5,44
67,6,116
67,7,218
67,8,1
67,11,252
67,19,7
67,27,130
67,28,99
67,31,159
67,37,351
67,38,380
67,40,232
67,41,43
67,44,123
67,45,85
67,48,393
67,57,395
67,62,211
67,73,320
67,75,373
67,77,81
67,78,171
67,80,371
67,84,263
67,95,379
67,103,185
67,109,173
67,116,388
67,118,210
67,132,67
67,143,242
67,148,144
67,149,51
67,155,100
67,166,52
67,167,15
67,171,62
67,176,279
67,177,120
67,179,155
67,185,371
67,187,145
67,194,65
67,196,60
67,200,27
68,2,356
68,31,106
68,32,24
68,34,320
68,42,150
68,46,94
68,52,278
68,61,289
68,65,256
68,74,364
68,76,171
68,79,238
68,86,204
68,89,55
68,94,113
68,95,169
68,98,90
68,101,132
68,104,197
68,105,128
68,106,298
68,107,172
68,108,64
68,109,202
68,110,128
68,113,47
68,114,13
68,123,357
68,136,351
68,137,278
68,138,204
68,147,238
68,149,11
68,157,124
68,166,226
68,168,129
68,173,377
68,175,15
68,178,109
68,180,147
68,187,335
68,192,220
68,194,315
68,196,222
68,197,400
68,198,291
69,1,164
69,2,120
69,11,225
69,12,247
69,17,216
69,19,42
69,22,64
69,25,289
69,27,187
69,43,81
69,61,271
69,62,347
69,65,189
69,72,332
69,77,191
69,78,326
69,80,257
69,81,90
69,84,115
69,97,93
69,102,306
69,106,349
69,107,192
69,115,97
69,119,311
69,125,145
69,146,374
69,150,267
69,151,9
69,152,167
69,155,278
69,159,380
69,161,118
69,163,33
69,170,296
69,171,361
69,172,131
69,179,182
69,180,161
69,184,93
69,185,183
69,189,374
69,194,241
69,197,33
69,198,340
69,199,75
70,1,71
70,3,297
70,10,69
70,17,377
70,18,52
70,20,214
70,23,300
70,29,271
70,32,192
70,34,175
70,36,49
70,42,240
70,44,45
70,55,89
70,62,238
70,63,368
70,74,283
70,78,395
70,79,76
70,83,263
70,84,126
70,95,107
70,98,90
70,104,350
70,105,351
70,108,56
70,128,321
70,136,69
70,138,76
70,143,232
70,144,61
70,146,151
70,148,282
70,157,240
70,159,301
70,162,391
70,169,13
70,170,210
70,174,307
70,175,80
70,183,376
70,184,73
70,190,187
70,195,145
70,197,60
70,200,84
71,5,234
71,8,326
71,12,274
71,22,371
71,27,9
71,29,245
71,31,325
71,33,210
71,35,291
71,39,367
71,43,179
71,50,363
71,54,264
71,57,288
71,63,69
71,65,134
71,66,56
71,68,204
71,70,373
71,78,163
71,80,258
71,88,160
71,95,99
71,100,323
71,103,284
71,113,265
71,114,74
71,117,5
71,119,385
71,121,352
71,122,398
71,124,368
71,127,236
71,133,115
71,143,137
71,145,316
71,148,110
71,149,377
71,151,364
71,153,117
71,162,35
71,164,139
71,165,20
71,182,73
71,191,136
71,198,353
72,2,381
72,3,168
72,9,211
72,17,292
72,19,127
72,20,155
72,25,214
72,26,119
72,28,65
72,29,126
72,31,136
72,33,310
72,37,379
72,45,65
72,47,130
72,49,203
72,55,31
72,64,34
72,78,136
72,86,19
72,91,262
72,93,398
72,94,134
72,97,10
72,100,13
72,102,249
72,109,180
72,118,388
72,122,236
72,124,174
72,127,230
72,128,137
72,129,101
72,151,313
72,155,374
72,156,371
72,168,4
72,172,264
72,179,6
72,185,207
72,186,193
72,188,308
72,191,32
72,192,363
72,194,66
72,196,312
73,1,296
73,3,125
73,6,186
73,7,317
73,8,346
73,12,51
73,15,400
73,17,248
73,23,133
73,27,18
73,31,236
73,32,104
73,34,367
73,40,269
73,41,133
73,49,380
73,50,363
73,67,291
73,71,190
73,81,253
73,82,143
73,90,228
73,91,85
73,93,197
73,94,324
73,107,209
73,108,365
73,113,54
73,120,384
73,132,237
73,136,70
73,144,228
73,145,390
73,148,345
73,151,87
73,158,178
73,161,34
73,162,294
73,167,198
73,171,271
73,186,20
73,188,181
73,191,350
73,192,224
73,197,87
73,200,288
74,3,107
74,4,372
74,7,154
74,10,370
74,11,164
74,31,134
74,35,295
74,36,316
74,37,80
74,41,65
74,43,22
74,48,21
74,55,117
74,68,142
74,69,346
74,71,195
74,72,32
74,79,303
74,97,6
74,99,4
74,103,116
74,114,378
74,119,226
74,122,90
74,125,277
74,128,17
74,134,7
74,136,255
74,140,28
74,142,123
74,145,124
74,146,3
74,149,228
74,151,259
74,156,255
74,167,237
74,174,344
74,177,278
74,180,255
74,182,216
74,185,221
74,187,1
74,188,204
74,191,148
74,195,281
74,199,333
75,1,236
75,9,146
75,15,144
75,17,40
75,18,84
75,23,381
75,27,74
75,32,158
75,37,303
75,38,279
75,40,24
75,55,109
75,61,157
75,62,148
75,64,159
75,71,91
75,73,251
75,82,44
75,93,307
75,97,126
75,102,233
75,113,195
75,115,305
75,118,86
75,121,209
75,122,213
75,123,273
75,140,288
75,145,288
75,150,269
75,151,66
75,152,11
75,153,331
75,155,18
75,158,97
75,160,73
75,161,391
75,173,247
75,175,369
75,184,108
75,188,31
75,189,146
75,190,31
75,194,327
75,198,365
75,200,342
76,1,87
76,13,288
76,16,35
76,19,109
76,21,34
76,22,101
76,30,6
76,31,243
76,33,66
76,38,178
76,41,27
76,47,172
76,48,213
76,54,28
76,59,22
76,67,201
76,68,379
76,73,157
76,78,284
76,81,224
76,83,168
76,86,55
76,88,294
76,90,269
76,93,169
76,97,308
76,99,102
76,111,154
76,114,301
76,121,86
76,128,365
76,133,184
76,134,251
76,135,4
76,139,254
76,141,254
76,151,398
76,157,268
76,177,62
76,181,21
76,182,397
76,192,400
76,194,30
76,195,175
76,198,134
76,200,387
77,8,380
77,9,63
77,21,57
77,24,303
77,25,89
77,26,108
77,27,144
77,29,177
77,36,128
77,39,222
77,40,269
77,42,189
77,45,395
77,47,373
77,50,186
77,53,289
77,56,104
77,63,286
77,68,327
77,76,87
77,78,370
77,87,332
77,88,99
77,93,179
77,95,173
77,97,155
77,104,79
77,108,86
77,112,351
77,124,134
77,130,52
77,139,233
77,141,69
77,142,370
77,146,236
77,151,341
77,160,108
77,162,201
77,170,397
77,171,273
77,182,79
77,190,84
77,192,385
77,194,46
77,197,204
77,198,364
78,2,365
78,11,62
78,12,268
78,17,349
78,18,249
78,27,115
78,33,39
78,45,284
78,47,399
78,48,370
78,51,378
78,54,82
78,58,80
78,59,100
78,66,300
78,67,18
78,75,208
78,79,116
78,82,372
78,85,375
78,86,59
78,90,158
78,93,71
78,98,372
78,99,110
78,107,151
78,108,8
78,114,110
78,126,218
78,127,394
78,128,199
78,130,270
78,132,234
78,139,279
78,147,119
78,151,139
78,158,35
78,159,397
78,164,83
78,172,221
78,182,163
78,184,97
78,190,278
78,191,154
78,196,385
78,199,196
79,2,398
79,3,301
79,5,398
79,10,151
79,13,314
79,15,335
79,23,248
79,24,137
79,30,89
79,31,172
79,38,40
79,45,59
79,47,214
79,49,276
79,50,210
79,65,138
79,76,207
79,84,329
79,88,164
79,89,102
79,96,289
79,112,159
79,115,265
79,118,331
79,123,371
79,131,304
79,133,262
79,137,277
79,138,284
79,141,208
79,143,342
79,144,94
79,148,168
79,155,244
79,159,272
79,163,232
79,169,16
79,177,112
79,179,56
79,180,94
79,181,198
79,184,144
79,186,136
79,193,46
79,194,18
79,200,135
80,1,115
80,3,196
80,12,284
80,14,249
80,18,395
80,21,351
80,26,248
80,27,265
80,28,100
80,29,200
80,33,281
80,34,240
80,36,38
80,38,12
80,51,157
80,56,310
80,61,104
80,62,201
80,63,100
80,66,250
80,71,385
80,85,215
80,86,49
80,93,265
80,94,207
80,98,250
80,99,155
80,101,127
80,103,186
80,104,240
80,114,278
80,115,391
80,120,14
80,121,360
80,126,89
80,127,334
80,144,243
80,151,176
80,158,16
80,159,279
80,161,301
80,173,328
80,181,290
80,193,265
80,195,117
80,196,52
81,4,201
81,12,5
81,13,354
81,21,356
81,23,266
81,26,375
81,34,350
81,36,126
81,39,176
81,41,35
81,43,167
81,47,399
81,67,307
81,68,14
81,74,29
81,76,283
81,77,177
81,83,240
81,84,114
81,85,211
81,93,331
81,95,59
81,106,63
81,107,246
81,109,304
81,114,375
81,116,364
81,119,55
81,120,154
81,121,149
81,122,351
81,126,87
81,139,156
81,140,151
81,144,43
81,147,369
81,149,313
81,150,183
81,157,271
81,159,112
81,162,379
81,184,27
81,188,306
81,196,214
81,197,302
81,198,251
82,13,55
82,15,36
82,17,165
82,20,18
82,24,232
82,31,165
82,37,207
82,38,66
82,40,27
82,44,70
82,46,245
82,49,97
82,52,245
82,56,134
82,58,79
82,59,375
82,61,191
82,62,275
82,69,351
82,72,144
82,75,343
82,76,236
82,78,207
82,79,385
82,90,391
82,97,317
82,109,238
82,110,40
82,111,73
82,123,201
82,126,50
82,130,57
82,131,361
82,133,128
82,136,340
82,142,1
82,144,366
82,149,203
82,169,94
82,171,233
82,174,54
82,177,198
82,181,391
82,183,161
82,191,364
82,193,182
83,2,48
83,4,173
83,12,273
83,13,285
83,14,272
83,16,255
83,25,103
83,29,37
83,32,234
83,39,184
83,44,347
83,48,49
83,51,223
83,61,211
83,62,194
83,65,315
83,67,158
83,74,233
83,85,170
83,88,174
83,92,99
83,95,201
83,103,165
83,106,276
83,114,279
83,117,170
83,126,63
83,128,124
83,130,237
83,131,356
83,132,187
83,135,129
83,148,171
83,149,394
83,154,156
83,155,207
83,158,79
83,160,262
83,167,121
83,174,362
83,175,154
83,179,393
83,182,35
83,184,137
83,187,12
83,190,273
84,1,350
84,5,14
84,13,165
84,19,20
84,23,88
84,30,393
84,31,259
84,32,258
84,34,127
84,35,76
84,36,220
84,44,116
84,45,399
84,48,4
84,51,83
84,53,134
84,54,27
84,55,356
84,58,274
84,61,34
84,64,356
84,69,211
84,71,78
84,88,400
84,91,176
84,96,53
84,104,335
84,105,307
84,108,308
84,121,263
84,122,205
84,127,378
84,136,389
84,137,97
84,138,328
84,155,111
84,158,346
84,159,187
84,160,200
84,162,73
84,165,27
84,169,190
84,171,386
84,183,187
84,193,210
84,197,65
85,5,386
85,8,167
85,14,306
85,20,120
85,24,78
85,41,307
85,43,385
85,46,153
85,47,71
85,48,81
85,49,160
85,50,322
85,53,177
85,54,234
85,58,332
85,62,48
85,68,191
85,69,340
85,70,8
85,82,232
85,83,217
85,86,232
85,91,153
85,97,377
85,103,29
