source,target,weight
85,104,52
85,111,166
85,113,126
85,115,112
85,117,231
85,119,157
85,135,230
85,138,295
85,139,80
85,142,63
85,150,35
85,159,206
85,171,350
85,176,325
85,180,67
85,183,125
85,184,262
85,191,103
85,193,147
85,199,118
85,200,3
86,4,346
86,6,329
86,8,354
86,9,206
86,11,377
86,20,244
86,22,342
86,36,93
86,37,119
86,38,200
86,41,341
86,45,187
86,49,167
86,52,66
86,54,316
86,71,130
86,79,273
86,85,60
86,92,147
86,98,86
86,102,139
86,107,185
86,112,310
86,120,367
86,125,314
86,129,356
86,133,71
86,135,399
86,144,213
86,147,88
86,148,180
86,149,219
86,150,146
86,154,239
86,155,292
86,163,313
86,169,274
86,171,119
86,172,135
86,173,161
86,182,222
86,184,241
86,189,273
86,193,270
86,198,74
86,199,30
87,1,200
87,5,373
87,10,46
87,13,275
87,14,31
87,17,332
87,23,377
87,26,235
87,27,237
87,28,25
87,31,133
87,32,52
87,37,56
87,44,279
87,52,314
87,55,168
87,62,8
87,69,279
87,70,104
87,80,187
87,84,235
87,85,157
87,86,221
87,96,329
87,99,216
87,100,370
87,110,287
87,111,280
87,117,311
87,123,287
87,133,124
87,144,350
87,155,19
87,161,189
87,167,180
87,176,340
87,178,158
87,179,338
87,184,358
87,185,185
87,187,272
87,189,241
87,194,117
87,196,158
87,197,320
87,198,55
88,4,177
88,5,229
88,6,75
88,8,376
88,17,143
88,19,381
88,21,374
88,38,174
88,39,21
88,41,372
88,60,367
88,63,44
88,64,175
88,68,130
88,71,146
88,79,335
88,80,156
88,92,22
88,97,125
88,98,66
88,107,88
88,113,108
88,116,150
88,118,376
88,121,287
88,128,302
88,130,347
88,131,23
88,132,274
88,133,255
88,135,116
88,144,394
88,148,37
88,161,289
88,162,377
88,165,91
88,170,312
88,171,105
88,177,170
88,180,119
88,183,216
88,184,254
88,187,313
88,189,322
88,190,326
88,199,289
89,3,395
89,7,141
89,8,279
89,11,8
89,17,119
89,24,315
89,26,273
89,30,120
89,34,184
89,35,187
89,36,349
89,37,138
89,40,353
89,44,221
89,46,318
89,48,377
89,51,55
89,56,373
89,62,23
89,64,146
89,66,183
89,70,301
89,75,118
89,77,208
89,78,319
89,82,188
89,97,73
89,99,367
89,105,180
89,107,358
89,111,319
89,114,349
89,115,350
89,118,293
89,120,336
89,124,386
89,126,110
89,127,200
89,135,178
89,159,392
89,169,117
89,173,201
89,180,281
89,184,290
89,186,391
89,193,285
90,1,117
90,2,329
90,11,172
90,13,72
90,14,294
90,18,180
90,21,388
90,26,74
90,28,201
90,30,97
90,38,51
90,46,331
90,51,249
90,53,197
90,60,394
90,62,8
90,63,257
90,70,220
90,73,290
90,76,174
90,81,270
90,83,119
90,88,69
90,97,127
90,98,4
90,101,295
90,103,67
90,108,354
90,113,343
90,115,335
90,116,168
90,119,351
90,121,217
90,130,63
90,133,26
90,138,30
90,141,292
90,146,32
90,151,187
90,162,274
90,166,207
90,169,181
90,181,14
90,194,316
90,196,91
90,197,217
91,2,51
91,3,274
91,7,187
91,15,193
91,17,190
91,22,278
91,33,93
91,38,87
91,52,347
91,55,382
91,57,17
91,59,274
91,68,189
91,72,40
91,74,365
91,97,375
91,98,105
91,110,219
91,113,390
91,115,177
91,117,124
91,122,121
91,125,350
91,128,285
91,132,315
91,137,372
91,139,215
91,140,363
91,142,39
91,145,244
91,148,217
91,151,189
91,155,301
91,160,176
91,173,78
91,176,33
91,177,218
91,179,261
91,180,131
91,182,207
91,185,242
91,191,361
91,194,254
91,195,11
91,197,98
91,199,337
92,15,140
92,29,209
92,30,102
92,35,268
92,36,77
92,41,128
92,42,338
92,43,344
92,50,27
92,54,328
92,59,40
92,60,23
92,65,90
92,72,279
92,83,255
92,85,215
92,89,155
92,95,124
92,100,114
92,105,9
92,110,7
92,111,66
92,112,184
92,113,286
92,118,267
92,122,8
92,126,95
92,129,157
92,131,320
92,132,11
92,136,353
92,138,65
92,143,383
92,148,76
92,153,222
92,156,360
92,157,284
92,168,32
92,175,226
92,181,388
92,182,151
92,183,393
92,187,374
92,195,48
92,197,71
92,200,126
93,12,331
93,22,288
93,25,268
93,33,96
93,44,64
93,57,275
93,67,318
93,74,103
93,79,54
93,81,119
93,82,221
93,86,180
93,90,226
93,91,117
93,96,354
93,99,218
93,100,105
93,101,331
93,103,350
93,123,211
93,125,389
93,127,153
93,129,212
93,132,324
93,135,319
93,139,144
93,140,392
93,143,301
93,149,206
93,151,197
93,156,381
93,165,243
93,170,228
93,172,128
93,174,183
93,175,359
93,179,147
93,180,382
93,181,346
93,183,194
93,187,102
93,188,283
93,195,188
93,196,341
93,199,315
93,200,299
94,5,380
94,8,20
94,9,275
94,11,189
94,17,354
94,20,122
94,31,7
94,33,377
94,36,243
94,38,19
94,45,48
94,51,235
94,53,78
94,54,83
94,59,383
94,61,376
94,70,80
94,75,119
94,80,254
94,86,292
94,87,233
94,88,384
94,112,365
94,116,63
94,119,399
94,124,259
94,129,132
94,131,289
94,134,267
94,136,132
94,138,107
94,144,128
94,154,299
94,160,305
94,163,15
94,164,26
94,166,363
94,176,292
94,183,389
94,184,64
94,185,42
94,189,162
94,192,13
94,195,90
94,196,163
94,199,188
95,1,153
95,2,150
95,6,62
95,8,90
95,14,26
95,31,115
95,33,140
95,39,355
95,46,294
95,48,337
95,52,318
95,53,343
95,54,277
95,56,85
95,59,208
95,61,44
95,70,99
95,72,387
95,83,202
95,86,6
95,89,171
95,91,367
95,92,25
95,98,89
95,105,114
95,108,33
95,116,22
95,118,33
95,135,157
95,138,16
95,147,371
95,158,267
95,160,303
95,161,68
95,166,130
95,167,275
95,171,127
95,172,254
95,173,80
95,187,205
95,188,33
95,189,374
95,190,389
95,192,127
95,193,292
95,199,279
96,4,286
96,6,136
96,7,257
96,11,284
96,16,261
96,18,114
96,21,12
96,26,39
96,27,286
96,44,146
96,45,112
96,56,77
96,57,169
96,62,117
96,68,381
96,72,203
96,73,160
96,78,174
96,80,85
96,81,375
96,82,39
96,84,95
96,86,379
96,87,399
96,99,400
96,106,228
96,114,117
96,116,234
96,123,137
96,124,258
96,128,221
96,132,283
96,134,123
96,137,239
96,144,131
96,154,251
96,160,194
96,162,326
96,163,151
96,169,213
96,176,148
96,179,83
96,180,143
96,186,116
96,193,282
96,197,238
97,7,186
97,12,320
97,16,1
97,17,346
97,19,168
97,21,49
97,29,266
97,37,97
97,40,112
97,49,385
97,56,254
97,64,71
97,67,317
97,68,239
97,73,182
97,75,164
97,80,178
97,86,285
97,88,233
97,91,351
97,95,243
97,99,43
97,101,371
97,103,155
97,105,363
97,107,14
97,113,105
97,117,81
97,125,87
97,134,243
97,148,243
97,154,50
97,157,224
97,158,156
97,159,26
97,164,191
97,166,315
97,169,10
97,174,125
97,176,315
97,178,209
97,180,380
97,185,80
97,186,48
97,187,114
97,197,5
98,8,381
98,10,96
98,11,343
98,12,84
98,24,252
98,25,310
98,29,271
98,35,298
98,38,105
98,44,144
98,48,320
98,51,354
98,53,112
98,61,115
98,70,216
98,72,106
98,83,366
98,84,40
98,90,106
98,97,290
98,100,187
98,101,142
98,103,350
98,105,392
98,111,249
98,112,128
98,119,73
98,121,287
98,134,58
98,138,5
98,142,387
98,145,243
98,149,221
98,160,155
98,161,370
98,166,319
98,170,366
98,173,239
98,175,378
98,177,279
98,178,46
98,183,12
98,188,214
98,190,331
98,198,60
98,199,160
99,5,309
99,7,78
99,10,134
99,12,72
99,13,394
99,14,143
99,19,215
99,28,369
99,30,194
99,34,119
99,35,27
99,38,305
99,39,268
99,42,38
99,48,350
99,53,197
99,65,255
99,66,383
99,68,300
99,69,194
99,75,365
99,85,339
99,89,338
99,90,235
99,102,65
99,104,344
99,116,6
99,120,323
99,126,356
99,127,33
99,129,73
99,130,285
99,136,203
99,139,295
99,142,182
99,147,390
99,158,207
99,172,123
99,173,135
99,175,344
99,176,37
99,177,29
99,181,372
99,185,103
99,193,69
99,198,312
100,5,256
100,6,352
100,8,251
100,13,58
100,19,252
100,22,362
100,27,75
100,29,312
100,30,376
100,31,49
100,38,170
100,39,142
100,43,68
100,44,131
100,46,260
100,55,72
100,57,347
100,63,224
100,68,107
100,77,72
100,81,305
100,84,183
100,88,343
100,90,118
100,93,185
100,94,176
100,105,60
100,124,350
100,126,130
100,131,122
100,135,210
100,137,141
100,149,268
100,150,224
100,151,390
100,156,157
100,160,89
100,161,272
100,164,93
100,167,105
100,171,260
100,174,387
100,180,31
100,186,146
100,189,290
100,196,150
101,2,399
101,3,51
101,7,30
101,14,234
101,18,86
101,22,59
101,27,259
101,32,306
101,39,69
101,40,274
101,42,147
101,53,46
101,55,87
101,58,288
101,65,75
101,78,395
101,85,63
101,86,276
101,97,78
101,99,210
101,110,315
101,119,210
101,122,60
101,124,229
101,125,322
101,127,377
101,128,205
101,132,233
101,137,300
101,138,253
101,141,60
101,151,365
101,153,287
101,154,249
101,157,318
101,158,219
101,162,397
101,165,266
101,166,241
101,167,276
101,169,79
101,177,338
101,178,163
101,188,359
101,190,184
101,191,241
102,2,328
102,4,155
102,12,202
102,16,212
102,17,115
102,34,266
102,35,117
102,37,218
102,39,28
102,52,43
102,53,20
102,62,277
102,67,251
102,70,331
102,91,143
102,94,81
102,99,208
102,100,353
102,105,78
102,106,259
102,112,258
102,114,14
102,125,110
102,127,178
102,129,362
102,130,86
102,132,243
102,135,192
102,137,181
102,139,5
102,142,280
102,144,32
102,146,66
102,150,388
102,151,49
102,152,203
102,163,304
102,167,244
102,170,338
102,183,116
102,184,205
102,185,274
102,187,60
102,188,50
102,189,107
102,197,182
103,2,44
103,5,353
103,8,310
103,9,161
103,11,219
103,16,135
103,23,109
103,29,379
103,30,128
103,39,294
103,44,207
103,47,210
103,53,278
103,56,149
103,60,99
103,63,42
103,70,228
103,75,114
103,80,330
103,83,82
103,85,240
103,97,4
103,98,137
103,105,284
103,114,322
103,116,44
103,119,383
103,123,377
103,126,167
103,134,150
103,135,185
103,137,188
103,147,218
103,150,280
103,151,141
103,152,149
103,155,72
103,170,58
103,171,378
103,173,26
103,178,262
103,179,166
103,185,9
103,189,132
103,191,147
103,192,318
104,1,303
104,4,262
104,11,250
104,15,334
104,17,155
104,29,338
104,34,240
104,43,276
104,44,357
104,55,161
104,58,129
104,61,278
104,62,163
104,65,262
104,69,391
104,71,120
104,75,210
104,84,63
104,85,298
104,87,18
104,88,280
104,90,99
104,92,136
104,93,253
104,96,75
104,105,6
104,108,86
104,109,122
104,110,240
104,115,67
104,118,269
104,122,147
104,137,5
104,140,175
104,143,83
104,146,377
104,147,6
104,150,245
104,156,28
104,161,324
104,164,96
104,168,375
104,189,30
104,194,108
104,197,200
104,199,120
105,2,190
105,5,350
105,7,327
105,9,32
105,10,190
105,11,185
105,16,331
105,17,199
105,21,278
105,22,397
105,27,74
105,33,176
105,42,84
105,46,3
105,47,19
105,49,369
105,50,396
105,60,374
105,74,158
105,75,93
105,81,300
105,82,202
105,97,187
105,99,2
105,101,284
105,119,319
105,121,293
105,124,41
105,126,192
105,136,340
105,137,207
105,139,369
105,144,67
105,149,174
105,156,270
105,161,212
105,163,103
105,170,324
105,175,285
105,176,35
105,177,369
105,179,4
105,186,55
105,190,53
105,193,243
105,194,172
106,6,189
106,10,363
106,11,129
106,12,15
106,18,10
106,20,75
106,40,107
106,41,229
106,47,243
106,48,220
106,49,3
106,61,105
106,63,99
106,64,273
106,66,177
106,71,131
106,76,247
106,79,363
106,81,78
106,82,398
106,84,306
106,85,205
106,87,277
106,91,193
106,94,254
106,103,72
106,105,141
106,109,339
106,118,193
106,124,171
106,126,44
106,128,369
106,130,199
106,146,193
106,151,385
106,156,87
106,162,369
106,163,99
106,170,310
106,175,124
106,179,304
106,181,369
106,187,315
106,190,372
106,196,93
106,200,326
107,10,127
107,11,395
107,12,291
107,14,66
107,15,24
107,21,298
107,33,270
107,35,62
107,36,110
107,37,306
107,39,141
107,45,64
107,47,236
107,50,7
107,51,237
107,57,294
107,58,76
107,61,156
107,63,67
107,70,293
107,72,221
107,76,361
107,83,294
107,84,322
107,87,159
107,96,152
107,99,253
107,103,375
107,117,400
107,121,397
107,126,222
107,139,60
107,140,91
107,143,340
107,147,205
107,149,121
107,155,137
107,159,22
107,161,352
107,168,13
107,169,36
107,172,375
107,173,169
107,180,198
107,184,292
107,186,265
108,7,26
108,19,153
108,21,84
108,32,106
108,34,47
108,35,201
108,57,152
108,64,14
108,67,136
108,81,45
108,88,297
108,92,200
108,93,74
108,97,69
108,98,311
108,102,56
108,103,391
108,106,50
108,107,298
108,114,42
108,116,351
108,117,47
108,118,326
108,122,138
108,124,37
108,127,341
108,128,73
108,129,27
108,138,234
108,141,97
108,142,80
108,143,280
108,147,250
108,150,80
108,152,10
108,154,96
108,155,201
108,159,382
108,161,350
108,165,160
108,182,226
108,185,225
108,196,335
108,197,2
108,198,90
108,200,307
109,1,328
109,10,225
109,15,189
109,16,228
109,25,167
109,27,360
109,28,233
109,30,90
109,32,222
109,33,364
109,35,218
109,39,32
109,40,225
109,50,353
109,51,250
109,56,108
109,57,120
109,58,91
109,64,163
109,67,91
109,68,18
109,73,157
109,80,77
109,84,78
109,87,29
109,94,99
109,96,6
109,98,371
109,103,79
109,105,303
109,114,162
109,118,42
109,120,127
109,124,202
109,126,338
109,131,29
109,133,62
109,135,46
109,153,42
109,167,384
109,170,177
109,176,168
109,179,139
109,187,189
109,189,30
109,194,255
110,4,241
110,6,240
110,13,160
110,14,93
110,17,236
110,21,67
110,25,255
110,28,222
110,30,114
110,31,369
110,32,358
110,43,305
110,45,162
110,59,329
110,61,216
110,66,53
110,68,233
110,70,27
110,73,5
110,79,237
110,81,303
110,82,391
110,85,249
110,86,346
110,91,198
110,96,62
110,101,134
110,102,333
110,106,83
110,108,277
110,115,202
110,118,186
110,121,143
110,131,85
110,140,303
110,145,193
110,146,114
110,147,178
110,152,224
110,153,30
110,158,134
110,159,153
110,167,225
110,175,274
110,194,176
110,200,283
111,2,305
111,3,91
111,24,95
111,25,26
111,27,257
111,28,204
111,31,385
111,36,55
111,42,65
111,48,142
111,73,316
111,76,315
111,85,241
111,88,26
111,89,273
111,95,216
111,99,99
111,106,235
111,109,121
111,110,20
111,113,390
111,114,218
111,115,60
111,119,182
111,122,190
111,123,379
111,130,195
111,137,214
111,140,205
111,142,171
111,144,97
111,145,319
111,150,185
111,151,50
111,152,287
111,156,240
111,163,391
111,164,393
111,165,121
111,166,97
111,177,52
111,182,59
111,188,151
111,189,338
111,197,149
111,200,13
112,1,281
112,2,254
112,4,61
112,21,296
112,25,103
112,26,387
112,29,351
112,30,54
112,32,37
112,34,193
112,35,269
112,39,302
112,42,191
112,44,34
112,45,65
112,49,366
112,54,40
112,62,230
112,69,61
112,77,164
112,83,357
112,97,241
112,102,104
112,103,235
112,106,364
112,114,189
112,115,125
112,116,128
112,119,313
112,120,233
112,123,279
112,125,303
112,126,198
112,132,385
112,133,312
112,136,131
112,142,369
112,145,257
112,151,157
112,156,386
112,163,107
112,169,229
112,170,27
112,179,142
112,182,235
112,189,303
113,4,317
113,5,393
113,7,297
113,9,319
113,10,322
113,11,320
113,22,224
113,33,20
113,37,374
113,43,173
113,46,54
113,49,229
113,54,234
113,66,83
113,68,44
113,76,273
113,80,19
113,83,257
113,86,213
113,91,173
113,93,116
113,94,185
113,99,362
113,100,291
113,101,25
113,102,196
113,107,166
113,116,370
113,117,383
113,118,148
113,119,235
113,129,295
113,132,263
113,142,50
113,143,61
113,148,101
113,151,287
113,152,309
113,156,260
113,157,217
113,163,388
113,166,58
113,175,49
113,178,365
113,180,360
113,197,226
114,9,40
114,12,75
114,15,111
114,21,203
114,23,285
114,25,380
114,34,169
114,35,67
114,44,264
114,45,185
114,51,206
114,57,247
114,60,267
114,62,107
114,65,159
114,73,52
114,74,250
114,75,358
114,80,115
114,81,108
114,83,243
114,86,78
114,90,164
114,102,122
114,104,38
114,113,312
114,116,302
114,119,115
114,126,248
114,143,242
114,145,274
114,148,226
114,149,195
114,151,159
114,153,315
114,160,127
114,169,361
114,170,97
114,177,81
114,178,25
114,184,217
114,189,10
114,190,8
114,193,259
114,194,111
114,200,242
115,4,124
115,5,43
115,11,73
115,26,127
115,27,281
115,30,354
115,32,25
115,41,1
115,44,188
115,46,55
115,54,246
115,58,22
115,60,201
115,69,197
115,70,337
115,76,67
115,83,5
115,94,75
115,98,263
115,108,133
115,109,91
115,111,285
115,113,205
115,122,100
115,127,354
115,128,91
115,136,105
115,139,321
115,140,31
115,145,135
115,146,302
115,149,267
115,152,234
115,162,304
115,164,249
115,167,176
115,171,92
115,172,359
115,175,18
115,176,116
115,179,36
115,184,187
115,188,227
115,193,204
115,197,386
115,200,72
116,1,268
116,3,106
116,13,285
116,14,188
116,21,293
116,22,80
116,27,35
116,35,180
116,36,119
116,39,13
116,51,310
116,65,295
116,67,156
116,68,106
116,69,380
116,82,27
116,90,380
116,94,97
116,100,107
116,103,361
116,105,364
116,108,308
116,112,45
116,113,336
116,115,331
116,120,38
116,129,104
116,140,28
116,144,367
116,145,203
116,146,101
116,148,166
116,150,189
116,157,134
116,167,206
116,168,94
116,172,325
116,175,135
116,180,331
116,183,314
116,188,176
116,190,32
116,191,196
116,194,167
116,196,8
116,197,44
117,2,54
117,3,289
117,6,235
117,7,238
117,13,165
117,15,172
117,20,330
117,24,122
117,28,289
117,33,290
117,37,68
117,38,164
117,43,29
117,47,355
117,48,114
117,55,345
117,59,153
117,62,247
117,63,95
117,69,3
117,83,231
117,87,278
117,90,141
117,92,300
117,104,226
117,108,136
117,115,246
117,118,72
117,136,120
117,137,288
117,141,44
117,147,171
117,159,71
117,162,349
117,167,106
117,168,130
117,172,354
117,174,19
117,175,22
117,177,211
117,181,256
117,183,167
117,184,107
117,190,125
117,194,309
117,196,72
118,4,121
118,9,384
118,14,276
118,25,342
118,33,185
118,35,338
118,39,32
118,44,368
118,50,322
118,74,324
118,75,386
118,78,143
118,82,381
118,85,281
118,87,113
118,90,257
118,93,225
118,99,373
118,101,310
118,102,174
118,108,203
118,112,40
118,113,51
118,114,105
118,115,392
118,121,97
118,126,30
118,136,4
118,142,134
118,148,279
118,151,99
118,153,330
118,159,39
118,160,301
118,161,194
118,168,355
118,173,127
118,174,397
118,177,37
118,178,251
118,180,198
118,181,156
118,183,51
118,186,302
118,194,380
118,199,95
119,1,92
119,4,142
119,6,40
119,10,389
119,11,317
119,12,227
119,13,310
119,31,337
119,32,30
119,34,90
119,36,16
119,37,197
119,43,243
119,44,316
119,46,49
119,49,85
119,59,255
119,73,375
119,78,281
119,79,177
119,84,19
119,93,224
119,96,161
119,103,305
119,104,376
119,106,258
119,114,132
119,115,171
119,117,23
119,118,211
119,127,295
119,137,387
119,138,292
119,146,71
119,149,119
119,150,135
119,151,149
119,157,374
119,165,324
119,172,317
119,177,238
119,179,59
119,194,59
119,195,163
119,198,26
119,199,85
120,4,341
120,8,357
120,20,205
120,24,138
120,29,190
120,34,327
120,36,215
120,45,205
120,50,371
120,51,283
120,52,18
120,56,296
120,58,182
120,60,339
120,62,126
120,79,114
120,92,126
120,97,368
120,104,24
120,106,398
120,107,123
120,109,50
120,117,174
120,118,343
120,119,40
120,127,56
120,129,71
120,131,355
120,132,38
120,141,336
120,149,284
120,155,73
120,162,380
120,164,316
120,165,126
120,166,363
120,176,119
120,178,386
120,183,54
120,184,106
120,186,396
120,190,269
120,193,224
120,197,165
120,199,165
120,200,326
121,9,394
121,10,205
121,11,122
121,12,301
121,23,81
121,26,268
121,35,210
121,46,393
121,47,49
121,50,318
121,55,382
121,58,205
121,63,202
121,77,84
121,82,53
121,83,380
121,84,291
121,87,370
121,91,140
121,93,195
121,94,207
121,96,123
121,98,360
121,99,216
121,100,35
121,108,31
121,113,130
121,125,103
121,129,25
121,130,41
121,131,399
121,139,273
121,144,153
121,152,48
121,156,393
121,160,369
121,164,383
121,166,320
121,167,355
121,169,383
121,179,179
121,180,108
121,181,127
121,182,182
121,195,290
121,197,367
122,8,42
122,21,298
122,26,383
122,31,321
122,37,289
122,38,328
122,43,264
122,44,231
122,48,109
122,50,159
122,51,393
122,52,58
122,53,301
122,56,364
122,58,345
122,64,290
122,66,53
122,74,197
122,79,249
122,81,61
122,84,21
122,94,106
122,95,87
122,97,235
122,102,214
122,116,370
122,117,117
122,134,346
122,136,148
122,137,171
122,144,383
122,146,383
122,150,113
122,152,226
122,154,380
122,159,123
122,160,275
122,161,222
122,162,129
122,163,168
122,172,43
122,177,373
122,187,229
122,190,137
122,191,25
122,200,48
123,1,161
123,3,360
123,4,185
123,7,189
123,8,349
123,12,197
123,33,152
123,37,176
123,38,359
123,42,366
123,49,283
123,53,114
123,68,194
123,74,121
123,77,201
123,79,46
123,89,17
123,93,324
123,95,120
123,102,122
123,103,285
123,109,41
123,110,281
123,111,44
123,117,138
123,121,228
123,124,260
123,129,197
123,133,21
123,134,252
123,140,88
123,146,360
123,149,284
123,150,63
123,154,363
123,156,387
123,157,65
123,163,395
123,164,301
123,165,229
123,169,229
123,171,28
123,180,105
123,182,284
123,197,329
123,200,142
124,9,188
124,13,27
124,14,253
124,22,261
124,23,261
124,36,133
124,39,114
124,41,129
124,52,29
124,53,289
124,55,125
124,56,209
124,59,194
124,60,294
124,63,120
124,78,101
124,81,248
124,91,80
124,96,130
124,97,253
124,98,281
124,101,12
124,115,392
124,117,238
124,118,172
124,119,85
124,125,316
124,129,186
124,132,35
124,133,55
124,139,121
124,143,142
124,149,314
124,159,347
124,164,155
124,165,121
124,177,204
124,179,146
124,185,132
