source,target,weight
124,188,23
124,189,341
124,191,315
124,192,147
124,193,91
124,194,94
124,200,272
125,1,85
125,5,279
125,9,276
125,11,40
125,13,199
125,34,30
125,37,215
125,40,305
125,45,203
125,52,208
125,57,302
125,63,70
125,64,362
125,65,94
125,70,292
125,77,85
125,82,208
125,85,365
125,86,185
125,89,231
125,104,169
125,110,69
125,113,19
125,114,218
125,115,337
125,121,224
125,131,201
125,133,261
125,135,364
125,139,244
125,145,55
125,149,393
125,150,208
125,153,230
125,154,119
125,155,83
125,156,205
125,160,214
125,165,375
125,175,378
125,177,130
125,178,210
125,185,273
125,190,125
125,192,242
125,194,299
126,3,19
126,7,337
126,9,179
126,12,226
126,15,78
126,27,383
126,32,65
126,34,362
126,38,321
126,46,211
126,47,363
126,48,29
126,50,201
126,51,191
126,53,97
126,57,73
126,61,270
126,63,208
126,74,103
126,81,323
126,82,226
126,85,215
126,86,351
126,88,360
126,91,5
126,92,20
126,95,72
126,97,184
126,114,176
126,116,391
126,123,32
126,124,150
126,129,254
126,132,253
126,139,143
126,142,155
126,150,57
126,154,159
126,164,347
126,166,332
126,173,143
126,178,345
126,182,245
126,187,151
126,197,200
126,200,60
127,2,343
127,6,35
127,10,85
127,11,201
127,15,348
127,16,106
127,17,213
127,25,64
127,32,189
127,34,85
127,37,297
127,38,179
127,39,79
127,46,279
127,47,279
127,53,188
127,65,269
127,67,311
127,73,78
127,75,234
127,76,352
127,81,48
127,85,331
127,88,170
127,89,303
127,93,145
127,95,399
127,108,152
127,109,46
127,120,46
127,124,338
127,138,93
127,140,97
127,147,143
127,150,169
127,151,339
127,162,48
127,166,172
127,169,120
127,171,269
127,174,170
127,177,394
127,179,203
127,189,28
127,191,162
127,192,296
128,5,230
128,7,81
128,11,172
128,18,105
128,36,330
128,37,154
128,52,153
128,58,107
128,62,134
128,63,77
128,71,327
128,73,71
128,76,61
128,82,248
128,92,329
128,99,256
128,100,274
128,106,180
128,108,137
128,112,124
128,115,120
128,123,393
128,129,314
128,133,320
128,135,252
128,140,158
128,147,330
128,148,20
128,154,311
128,159,152
128,161,66
128,162,60
128,165,41
128,166,392
128,172,9
128,173,28
128,175,104
128,178,348
128,182,131
128,184,327
128,185,372
128,187,299
128,188,4
128,193,276
128,196,211
128,197,77
129,5,277
129,10,92
129,11,159
129,20,145
129,21,277
129,22,242
129,27,294
129,30,299
129,31,392
129,34,154
129,38,134
129,41,96
129,47,261
129,56,366
129,58,25
129,62,25
129,66,236
129,72,350
129,79,102
129,84,158
129,86,178
129,89,259
129,95,145
129,98,300
129,104,394
129,105,281
129,107,279
129,108,374
129,110,67
129,113,64
129,115,133
129,117,364
129,119,276
129,122,6
129,124,351
129,126,374
129,137,283
129,141,348
129,144,182
129,149,299
129,150,291
129,153,371
129,168,101
129,171,281
129,172,96
129,179,77
130,2,357
130,6,187
130,8,339
130,10,368
130,13,111
130,14,67
130,15,273
130,17,90
130,24,167
130,27,257
130,33,65
130,39,101
130,49,326
130,51,106
130,53,96
130,57,384
130,60,146
130,68,180
130,71,33
130,83,279
130,89,111
130,93,103
130,96,275
130,97,273
130,105,18
130,107,1
130,112,47
130,117,180
130,134,24
130,137,142
130,143,314
130,144,242
130,145,104
130,152,225
130,157,128
130,161,228
130,162,269
130,165,238
130,174,188
130,178,14
130,190,281
130,191,226
130,193,337
130,195,125
130,197,296
130,198,79
131,2,51
131,6,195
131,14,75
131,28,115
131,32,100
131,41,323
131,48,180
131,54,374
131,58,228
131,60,316
131,63,322
131,64,321
131,69,136
131,75,337
131,77,397
131,79,248
131,81,160
131,90,95
131,94,249
131,95,320
131,96,179
131,99,36
131,108,1
131,111,67
131,115,101
131,116,18
131,117,192
131,121,234
131,130,46
131,133,243
131,136,307
131,140,193
131,142,114
131,144,331
131,151,213
131,158,370
131,162,332
131,163,257
131,169,240
131,177,300
131,185,73
131,187,219
131,188,144
131,192,228
131,197,304
131,199,93
132,14,377
132,15,297
132,23,288
132,24,122
132,27,313
132,30,350
132,33,389
132,36,235
132,40,143
132,43,124
132,47,17
132,50,136
132,57,207
132,63,86
132,70,358
132,71,187
132,82,187
132,83,178
132,84,5
132,87,282
132,89,367
132,90,178
132,91,249
132,93,96
132,97,80
132,116,2
132,122,3
132,136,327
132,137,394
132,142,308
132,144,102
132,146,234
132,151,4
132,152,344
132,159,303
132,160,208
132,163,147
132,166,37
132,169,263
132,176,22
132,180,99
132,181,246
132,185,176
132,186,309
132,188,364
132,190,40
133,1,287
133,2,135
133,6,315
133,18,157
133,21,40
133,25,38
133,26,22
133,30,281
133,33,16
133,45,170
133,52,368
133,57,277
133,63,380
133,73,217
133,74,351
133,76,383
133,78,100
133,79,29
133,81,281
133,85,145
133,87,372
133,91,167
133,94,261
133,99,100
133,102,70
133,103,61
133,116,56
133,120,273
133,125,47
133,140,208
133,142,373
133,149,62
133,152,255
133,155,123
133,157,179
133,165,128
133,170,115
133,171,282
133,178,337
133,179,246
133,180,384
133,183,67
133,185,149
133,188,360
133,193,7
133,197,241
134,3,78
134,4,151
134,9,345
134,11,349
134,13,268
134,23,296
134,25,20
134,28,330
134,31,55
134,37,34
134,41,258
134,48,141
134,49,115
134,56,104
134,57,301
134,58,376
134,67,273
134,68,231
134,74,376
134,79,117
134,82,252
134,93,300
134,94,138
134,100,158
134,104,89
134,107,236
134,111,379
134,112,279
134,119,14
134,138,180
134,152,149
134,153,283
134,159,257
134,161,45
134,164,54
134,167,341
134,168,96
134,173,163
134,174,125
134,180,136
134,181,69
134,182,28
134,190,210
134,192,137
134,196,377
134,200,353
135,4,309
135,6,360
135,9,82
135,30,125
135,32,252
135,33,15
135,39,146
135,41,252
135,45,101
135,46,170
135,48,25
135,50,303
135,55,49
135,58,363
135,59,386
135,70,182
135,76,288
135,79,288
135,83,62
135,92,385
135,93,322
135,96,217
135,100,372
135,113,219
135,118,189
135,119,233
135,120,136
135,130,125
135,131,75
135,133,206
135,134,35
135,137,346
135,138,300
135,141,232
135,146,79
135,159,257
135,160,328
135,167,397
135,169,73
135,174,362
135,176,148
135,182,349
135,185,253
135,189,296
135,194,358
135,200,319
136,7,173
136,10,218
136,11,282
136,16,2
136,18,271
136,37,162
136,41,44
136,42,17
136,50,394
136,54,191
136,55,164
136,59,12
136,60,191
136,61,250
136,64,248
136,72,395
136,73,188
136,76,4
136,79,244
136,94,73
136,97,268
136,99,378
136,100,313
136,102,335
136,106,397
136,110,38
136,122,277
136,135,344
136,139,13
136,147,120
136,151,74
136,158,345
136,161,384
136,162,290
136,168,11
136,169,195
136,171,325
136,173,313
136,174,273
136,175,148
136,180,214
136,181,176
136,183,199
136,189,280
136,195,324
136,198,26
137,11,286
137,13,264
137,22,163
137,26,213
137,36,385
137,40,69
137,41,224
137,45,229
137,46,349
137,49,359
137,52,361
137,53,394
137,57,275
137,59,44
137,64,165
137,67,1
137,69,316
137,74,366
137,77,355
137,80,158
137,93,276
137,94,304
137,102,41
137,103,60
137,111,273
137,114,370
137,115,170
137,116,353
137,117,129
137,118,170
137,133,14
137,135,286
137,146,305
137,148,320
137,149,324
137,150,357
137,154,11
137,155,385
137,156,386
137,161,291
137,164,6
137,167,41
137,180,288
137,182,232
137,183,2
137,192,315
138,11,364
138,12,12
138,15,172
138,17,390
138,29,174
138,35,325
138,36,36
138,38,329
138,43,36
138,44,264
138,53,189
138,54,84
138,57,195
138,58,365
138,61,25
138,62,105
138,64,186
138,76,390
138,80,205
138,81,317
138,82,224
138,83,224
138,86,195
138,90,257
138,95,233
138,112,239
138,114,394
138,115,390
138,118,386
138,121,395
138,122,86
138,123,158
138,128,259
138,130,58
138,142,85
138,153,9
138,163,170
138,164,84
138,178,392
138,183,140
138,184,284
138,187,279
138,188,264
138,190,233
138,193,246
138,199,326
139,2,308
139,11,14
139,12,304
139,15,198
139,16,31
139,20,350
139,24,389
139,26,309
139,28,370
139,29,81
139,34,341
139,35,228
139,36,215
139,40,125
139,47,89
139,50,66
139,51,98
139,57,55
139,60,191
139,78,135
139,86,36
139,89,141
139,90,142
139,94,370
139,104,135
139,109,276
139,111,220
139,113,312
139,121,304
139,129,268
139,132,89
139,133,274
139,138,164
139,143,60
139,147,16
139,148,351
139,163,18
139,165,342
139,168,248
139,171,368
139,174,148
139,175,354
139,180,192
139,186,235
139,188,248
139,197,373
140,5,176
140,9,200
140,11,161
140,14,122
140,17,130
140,19,221
140,21,379
140,22,82
140,23,245
140,26,145
140,30,277
140,34,14
140,36,242
140,38,220
140,41,396
140,48,111
140,73,147
140,74,397
140,76,263
140,78,52
140,86,51
140,87,158
140,98,18
140,102,284
140,106,11
140,107,381
140,108,286
140,116,291
140,127,353
140,137,329
140,144,9
140,146,367
140,150,258
140,154,174
140,164,79
140,168,332
140,174,66
140,176,334
140,178,132
140,179,163
140,181,115
140,183,360
140,184,250
140,186,327
140,192,205
140,195,381
141,1,190
141,6,190
141,17,335
141,19,117
141,24,188
141,29,204
141,40,138
141,44,54
141,46,232
141,50,296
141,54,376
141,66,139
141,71,197
141,73,370
141,75,166
141,76,351
141,79,262
141,81,122
141,87,239
141,91,321
141,92,94
141,95,162
141,100,51
141,104,94
141,106,35
141,115,331
141,128,136
141,129,384
141,132,291
141,133,163
141,138,351
141,145,265
141,147,74
141,151,394
141,157,345
141,158,228
141,160,39
141,168,279
141,171,367
141,172,365
141,178,184
141,185,236
141,186,342
141,192,45
141,198,304
141,200,308
142,2,237
142,10,116
142,19,82
142,24,354
142,28,169
142,29,144
142,31,200
142,33,372
142,35,166
142,37,83
142,47,307
142,48,238
142,50,171
142,53,271
142,57,194
142,59,300
142,60,199
142,64,131
142,68,84
142,78,376
142,82,8
142,86,317
142,88,106
142,90,154
142,93,51
142,95,145
142,99,31
142,100,280
142,108,140
142,112,58
142,113,200
142,116,187
142,118,285
142,129,262
142,133,52
142,134,329
142,145,8
142,150,264
142,153,185
142,159,202
142,162,128
142,170,392
142,171,32
142,173,381
142,185,187
142,194,5
143,3,189
143,4,365
143,8,357
143,10,142
143,11,24
143,18,294
143,23,212
143,25,26
143,26,59
143,28,292
143,29,279
143,38,306
143,43,296
143,51,337
143,52,302
143,55,331
143,59,325
143,63,316
143,72,143
143,81,139
143,83,260
143,87,299
143,93,180
143,95,34
143,101,129
143,106,331
143,109,172
143,110,188
143,112,218
143,114,189
143,116,379
143,132,188
143,136,275
143,137,159
143,142,165
143,151,208
143,152,377
143,156,232
143,158,42
143,159,50
143,168,279
143,173,70
143,174,262
143,176,5
143,185,128
143,186,378
144,1,118
144,5,223
144,6,332
144,13,356
144,19,44
144,28,273
144,29,286
144,33,247
144,36,56
144,37,103
144,45,1
144,51,119
144,55,45
144,57,198
144,59,119
144,60,37
144,64,194
144,70,61
144,77,306
144,78,210
144,80,127
144,84,136
144,86,102
144,89,400
144,93,99
144,96,77
144,98,335
144,99,34
144,108,218
144,111,52
144,120,96
144,132,399
144,134,116
144,151,313
144,155,178
144,158,87
144,159,70
144,164,347
144,168,89
144,175,166
144,176,52
144,180,38
144,182,327
144,186,209
144,191,314
144,196,389
145,4,91
145,7,53
145,14,316
145,28,258
145,34,387
145,41,385
145,48,208
145,53,340
145,56,163
145,57,149
145,58,137
145,59,274
145,64,369
145,66,400
145,70,14
145,72,210
145,89,65
145,90,201
145,94,170
145,95,101
145,100,261
145,102,46
145,109,168
145,113,352
145,122,147
145,123,50
145,125,47
145,128,128
145,139,209
145,140,75
145,142,300
145,148,119
145,149,351
145,150,84
145,154,145
145,155,331
145,156,51
145,170,168
145,171,270
145,173,133
145,176,157
145,181,200
145,183,129
145,189,65
145,195,51
145,200,79
146,3,214
146,9,363
146,14,331
146,15,160
146,19,296
146,22,307
146,26,26
146,33,337
146,47,105
146,48,57
146,51,359
146,53,51
146,65,314
146,66,98
146,72,188
146,83,236
146,88,149
146,90,142
146,91,206
146,94,15
146,100,316
146,113,155
146,116,87
146,123,86
146,125,126
146,128,7
146,129,279
146,135,109
146,136,26
146,143,131
146,147,316
146,148,6
146,153,151
146,155,187
146,161,397
146,164,72
146,165,136
146,168,126
146,171,308
146,172,331
146,179,66
146,180,27
146,186,149
146,188,134
146,192,296
146,195,20
147,4,73
147,12,124
147,15,5
147,16,127
147,24,106
147,26,288
147,33,88
147,54,293
147,66,289
147,67,366
147,70,79
147,77,370
147,82,217
147,84,298
147,85,301
147,86,194
147,89,355
147,90,13
147,93,209
147,95,283
147,98,22
147,104,80
147,117,90
147,126,202
147,127,196
147,132,244
147,136,361
147,137,65
147,140,67
147,141,350
147,142,78
147,144,1
147,146,121
147,149,160
147,153,397
147,162,189
147,168,231
147,169,255
147,175,212
147,179,107
147,181,92
147,183,76
147,184,395
147,187,225
147,193,187
147,199,165
148,7,166
148,8,300
148,9,6
148,10,365
148,14,228
148,16,23
148,19,348
148,24,312
148,25,297
148,27,311
148,28,188
148,32,363
148,36,91
148,39,167
148,40,215
148,41,362
148,48,172
148,63,112
148,64,262
148,67,8
148,69,112
148,75,167
148,79,97
148,92,273
148,94,74
148,97,154
148,105,269
148,113,352
148,117,189
148,132,36
148,133,27
148,136,389
148,137,345
148,140,36
148,145,207
148,154,271
148,163,225
148,169,387
148,172,146
148,176,14
148,181,148
148,187,11
148,192,265
148,195,82
148,198,220
148,199,22
149,1,39
149,2,205
149,3,176
149,8,268
149,12,217
149,30,334
149,39,165
149,44,134
149,47,166
149,52,388
149,53,65
149,60,218
149,61,163
149,64,11
149,66,33
149,69,138
149,71,312
149,73,185
149,82,233
149,84,280
149,87,36
149,90,115
149,100,61
149,101,2
149,103,275
149,105,153
149,106,336
149,108,338
149,112,271
149,114,347
149,136,209
149,139,128
149,144,345
149,146,111
149,154,31
149,158,183
149,163,382
149,166,365
149,167,237
149,180,142
149,182,327
149,184,375
149,192,337
149,194,385
149,197,326
149,198,237
150,3,317
150,4,303
150,8,269
150,11,91
150,14,95
150,16,157
150,17,145
150,19,40
150,22,172
150,27,103
150,37,284
150,38,167
150,39,142
150,50,209
150,54,142
150,59,108
150,63,218
150,64,206
150,67,382
150,74,329
150,75,243
150,79,1
150,81,214
150,91,337
150,95,238
150,99,139
150,103,115
150,106,55
150,108,125
150,109,318
150,112,322
150,114,135
150,115,335
150,123,323
150,132,147
150,139,102
150,147,288
150,152,319
150,164,215
150,171,68
150,173,378
150,185,356
150,189,71
150,194,391
150,196,100
150,199,233
151,2,168
151,3,57
151,18,283
151,19,104
151,26,313
151,28,300
151,33,286
151,35,390
151,39,175
151,42,32
151,43,162
151,51,323
151,53,14
151,56,136
151,62,358
151,69,250
151,71,11
151,76,44
151,77,56
151,85,185
151,90,356
151,95,185
151,101,349
151,108,120
151,117,212
151,122,183
151,128,73
151,132,120
151,139,332
151,140,396
151,146,217
151,147,174
151,154,33
151,155,375
151,156,157
151,159,120
151,162,302
151,163,85
151,165,386
151,175,30
151,182,12
151,186,250
151,188,2
151,190,356
151,198,65
151,200,393
152,5,192
152,18,15
152,24,266
152,25,325
152,26,16
152,27,147
152,38,382
152,39,183
152,40,79
152,42,65
152,44,157
152,48,16
152,50,372
152,58,177
152,67,287
152,84,39
152,86,194
152,88,338
152,91,266
152,93,40
152,96,369
152,103,18
152,109,220
152,118,369
152,121,294
152,124,398
152,129,249
152,130,201
152,134,306
152,142,160
152,143,226
152,145,229
152,150,189
152,156,361
152,158,293
152,159,55
152,162,345
152,167,162
152,171,189
152,177,247
152,179,375
152,181,321
152,183,339
152,185,365
152,192,396
152,194,382
153,1,47
153,2,379
153,12,388
153,13,9
153,14,102
153,15,297
153,19,88
153,21,123
153,25,57
153,27,333
153,52,86
153,55,258
153,56,292
153,62,209
153,76,300
153,77,299
153,79,166
153,80,249
153,81,288
153,82,88
153,84,333
153,85,56
153,89,340
153,92,157
153,99,97
153,100,185
153,102,285
153,110,262
153,112,252
153,120,32
153,123,209
153,128,230
153,133,49
153,134,64
153,135,241
153,139,93
153,141,266
153,144,285
153,156,32
153,161,332
153,167,79
153,169,175
153,171,66
153,182,278
153,183,364
153,187,389
154,2,53
154,3,129
154,5,104
154,12,208
154,15,133
154,20,57
154,25,43
154,33,147
154,40,19
154,42,353
154,43,275
154,45,84
154,47,351
154,63,167
154,73,190
154,74,343
154,76,349
154,80,365
154,82,2
154,84,361
154,96,223
154,101,44
154,108,143
154,109,348
154,111,9
154,112,303
154,115,116
154,117,205
154,119,375
154,135,40
154,138,362
154,142,213
154,150,363
154,159,389
154,160,14
154,163,156
154,178,282
154,183,67
154,184,214
154,186,63
154,188,156
154,190,193
154,192,192
154,196,238
154,198,306
154,200,19
155,12,53
155,13,23
155,19,394
155,25,163
155,28,273
155,30,384
155,32,342
155,33,164
155,36,355
155,45,19
155,58,378
155,61,112
155,65,176
155,68,214
155,70,242
155,76,213
155,78,243
155,82,274
155,84,21
155,86,41
155,95,258
155,104,31
155,105,372
155,110,321
155,111,40
155,117,316
155,124,108
155,127,81
155,133,388
155,135,265
155,136,54
155,144,395
155,146,303
155,153,391
155,154,287
155,156,106
155,158,297
155,160,209
155,163,74
155,165,337
155,166,370
155,173,32
155,175,127
155,188,87
155,191,237
155,192,42
156,1,251
156,9,95
156,10,121
156,13,323
156,16,390
156,33,61
156,36,240
156,45,214
156,46,390
156,47,207
156,49,339
156,51,286
156,53,70
156,60,131
156,61,366
156,66,394
156,72,364
156,78,143
156,80,258
156,85,127
156,101,338
156,106,229
156,108,272
156,111,47
156,114,119
156,120,85
156,123,213
156,125,117
156,130,327
156,142,332
156,143,144
156,148,353
156,155,18
156,161,177
156,163,265
156,165,89
156,169,382
156,173,250
156,175,262
156,178,43
156,180,213
156,182,13
156,187,379
156,195,56
156,196,185
156,200,109
157,19,167
157,20,187
157,25,389
157,28,241
157,30,74
157,35,116
157,38,224
157,44,18
157,46,304
157,47,362
157,48,153
157,55,202
157,57,324
157,59,178
157,65,26
157,70,224
157,74,245
157,76,37
157,84,229
157,86,72
157,88,180
157,89,273
157,97,37
157,98,217
157,104,24
157,108,111
157,118,48
157,126,205
157,128,377
157,131,224
157,136,290
157,137,276
157,145,279
157,153,68
157,160,146
157,164,248
157,171,122
157,175,174
157,178,294
157,182,277
157,185,344
157,187,7
157,190,11
157,191,221
157,198,244
157,200,400
158,5,236
158,8,231
158,10,200
158,12,174
158,20,192
158,22,87
158,26,394
158,36,12
158,37,54
158,38,221
158,42,250
158,43,350
158,45,273
158,59,48
158,60,54
158,71,225
158,73,179
158,78,251
158,80,45
158,89,287
158,97,184
158,100,300
158,106,241
158,110,139
158,120,246
158,121,355
158,124,344
158,128,56
158,131,354
158,137,324
158,144,154
158,152,357
158,154,113
158,159,17
158,160,21
158,165,199
158,170,166
158,171,15
158,174,314
158,184,371
158,187,181
158,190,67
158,192,18
158,193,399
158,197,68
158,198,374
159,1,377
159,3,170
159,11,229
159,24,313
159,25,272
159,30,115
159,33,236
159,40,260
159,49,231
159,51,28
159,52,4
159,53,37
159,63,247
159,72,48
159,81,155
159,94,190
159,98,69
159,100,58
159,101,294
159,104,384
159,109,68
159,114,358
159,116,323
159,125,41
159,127,311
159,128,207
159,129,204
159,140,282
159,146,106
159,147,288
159,152,25
159,156,45
159,158,74
159,161,340
159,162,317
159,168,184
159,170,365
159,171,225
159,172,127
159,174,214
159,176,259
159,180,21
159,187,352
159,189,264
159,190,98
159,196,256
160,4,2
160,8,206
160,13,335
160,17,109
160,24,1
160,31,258
160,41,301
160,43,266
160,44,100
160,46,48
160,58,77
160,73,274
160,74,305
160,75,335
160,80,20
160,90,52
160,92,29
160,93,294
160,94,121
160,95,363
160,99,137
160,101,297
160,102,335
160,103,58
160,105,292
160,108,197
160,112,48
160,119,128
160,127,57
160,128,214
160,140,258
160,142,270
160,148,160
160,152,68
160,153,240
160,156,157
160,162,187
160,167,166
160,168,340
160,169,348
160,179,117
160,180,33
160,182,317
160,185,173
160,189,184
160,191,182
161,4,337
161,10,315
161,12,208
161,19,30
161,21,181
161,27,388
161,31,79
161,32,389
161,35,281
161,38,376
161,48,250
161,52,390
161,56,99
161,60,322
161,66,41
161,68,185
161,69,109
161,71,253
161,78,389
161,79,303
161,81,217
161,83,26
161,87,394
161,89,338
161,93,26
161,96,397
161,104,116
161,106,235
161,112,158
161,114,367
161,115,141
161,116,93
161,121,232
161,126,144
161,129,6
161,131,188
161,133,183
161,137,365
161,141,144
161,143,320
161,147,349
161,174,201
161,183,10
161,187,302
161,196,377
161,198,130
162,19,323
162,20,140
162,22,328
162,25,61
162,27,37
162,30,191
162,31,6
162,40,222
162,41,242
162,45,26
162,47,159
162,49,126
162,51,332
162,52,150
162,53,15
162,55,369
162,56,199
162,59,279
162,68,153
162,76,33
162,79,75
162,89,345
162,92,246
162,93,260
162,102,270
162,105,76
162,111,353
162,113,153
162,115,338
162,117,200
162,118,141
162,120,372
162,121,257
162,136,342
162,145,268
162,147,372
162,150,250
162,161,147
162,168,374
162,169,117
162,180,168
162,181,173
