source,target,weight
162,188,387
162,195,393
162,196,176
162,200,48
163,3,6
163,5,133
163,10,222
163,18,107
163,20,96
163,27,209
163,33,80
163,34,154
163,43,69
163,44,166
163,57,301
163,58,247
163,62,59
163,63,368
163,66,1
163,78,168
163,81,373
163,82,380
163,83,339
163,84,261
163,87,217
163,92,83
163,96,90
163,97,91
163,98,277
163,101,57
163,102,70
163,111,369
163,116,244
163,122,318
163,126,101
163,130,374
163,139,40
163,140,381
163,147,281
163,151,389
163,154,322
163,155,23
163,159,373
163,164,284
163,167,353
163,180,81
163,182,139
163,186,376
163,192,315
163,197,28
164,1,172
164,2,101
164,11,386
164,13,171
164,19,374
164,23,204
164,27,82
164,33,212
164,38,121
164,48,88
164,52,349
164,53,96
164,58,51
164,59,359
164,68,369
164,71,209
164,79,192
164,84,277
164,85,42
164,86,283
164,87,59
164,95,315
164,114,59
164,118,363
164,126,55
164,130,245
164,131,396
164,138,266
164,145,367
164,146,189
164,150,31
164,152,54
164,156,57
164,158,50
164,163,114
164,166,379
164,168,372
164,169,223
164,178,27
164,180,369
164,184,28
164,188,274
164,189,146
164,190,393
164,193,295
164,195,302
165,2,78
165,4,126
165,11,172
165,16,100
165,17,393
165,20,6
165,21,242
165,30,41
165,38,3
165,39,255
165,40,114
165,43,206
165,44,373
165,48,212
165,53,77
165,54,85
165,55,74
165,56,319
165,60,112
165,64,398
165,78,162
165,81,389
165,82,393
165,91,128
165,96,153
165,103,298
165,104,381
165,109,2
165,124,256
165,129,97
165,130,66
165,134,36
165,135,233
165,142,220
165,144,83
165,148,359
165,157,218
165,159,103
165,163,256
165,166,30
165,186,116
165,187,331
165,188,111
165,192,66
165,195,371
165,200,330
166,1,4
166,3,184
166,5,267
166,7,143
166,21,267
166,24,88
166,26,153
166,27,390
166,29,254
166,32,177
166,36,158
166,37,145
166,42,193
166,46,293
166,47,83
166,48,226
166,49,31
166,55,65
166,66,236
166,73,152
166,75,189
166,76,141
166,80,230
166,84,21
166,85,98
166,92,287
166,95,119
166,106,245
166,114,338
166,121,123
166,130,156
166,135,367
166,137,275
166,139,74
166,141,50
166,148,197
166,149,113
166,153,151
166,162,226
166,170,362
166,172,102
166,174,349
166,175,288
166,176,194
166,184,298
166,196,198
167,6,67
167,9,95
167,11,76
167,12,39
167,28,263
167,31,90
167,38,318
167,43,71
167,44,77
167,48,237
167,53,195
167,62,247
167,63,240
167,65,302
167,70,66
167,75,231
167,80,335
167,82,52
167,83,365
167,86,45
167,92,105
167,94,378
167,97,236
167,101,143
167,107,89
167,109,261
167,122,15
167,128,197
167,131,240
167,132,205
167,139,160
167,150,99
167,154,273
167,157,188
167,165,32
167,171,305
167,179,349
167,180,340
167,184,266
167,186,138
167,187,280
167,188,292
167,189,30
167,192,399
167,194,29
167,198,97
168,2,97
168,5,160
168,9,10
168,13,70
168,16,267
168,20,396
168,21,244
168,30,382
168,34,350
168,39,196
168,42,50
168,45,155
168,64,302
168,76,234
168,79,383
168,80,15
168,82,98
168,85,83
168,93,200
168,97,64
168,101,228
168,102,282
168,106,68
168,108,268
168,111,338
168,114,6
168,116,203
168,118,84
168,121,245
168,122,184
168,128,225
168,137,137
168,142,380
168,143,210
168,163,221
168,164,121
168,167,295
168,170,98
168,172,361
168,178,269
168,182,76
168,184,47
168,186,83
168,187,262
168,193,44
168,198,220
169,3,102
169,5,183
169,9,170
169,25,323
169,27,287
169,32,183
169,37,20
169,38,345
169,41,336
169,49,186
169,50,266
169,52,399
169,55,65
169,56,266
169,59,170
169,60,128
169,61,354
169,74,235
169,75,27
169,78,168
169,81,363
169,84,208
169,90,140
169,94,320
169,100,295
169,105,181
169,114,376
169,123,130
169,128,331
169,129,172
169,136,326
169,137,75
169,139,366
169,140,223
169,141,41
169,145,376
169,155,282
169,158,112
169,160,181
169,162,363
169,168,31
169,171,130
169,178,183
169,189,334
169,191,49
169,193,11
170,2,283
170,4,342
170,5,303
170,13,222
170,15,256
170,23,15
170,26,281
170,28,400
170,35,269
170,39,80
170,52,20
170,53,301
170,59,312
170,63,392
170,65,248
170,67,237
170,74,244
170,82,281
170,85,147
170,88,124
170,90,302
170,97,364
170,103,7
170,105,101
170,107,271
170,110,269
170,111,251
170,112,130
170,121,380
170,124,269
170,132,282
170,137,144
170,139,356
170,142,366
170,146,182
170,148,354
170,151,76
170,160,97
170,163,266
170,172,393
170,173,11
170,174,375
170,185,9
170,187,65
170,190,304
170,196,18
171,5,386
171,6,205
171,8,146
171,9,64
171,10,62
171,12,344
171,17,53
171,23,165
171,25,296
171,26,10
171,28,240
171,32,309
171,34,250
171,36,73
171,50,236
171,54,127
171,59,27
171,83,281
171,86,87
171,92,161
171,93,24
171,97,378
171,98,397
171,99,239
171,105,221
171,108,14
171,111,61
171,122,222
171,125,363
171,128,237
171,131,109
171,136,310
171,139,218
171,152,272
171,154,389
171,156,98
171,160,181
171,165,291
171,172,394
171,175,118
171,182,221
171,184,368
171,186,107
171,189,97
171,192,282
171,196,383
172,1,88
172,5,77
172,13,340
172,14,76
172,15,116
172,16,5
172,21,139
172,28,48
172,37,193
172,40,311
172,42,107
172,58,108
172,60,185
172,69,231
172,74,243
172,76,261
172,78,246
172,82,238
172,85,30
172,87,240
172,92,386
172,104,152
172,105,285
172,107,67
172,113,256
172,121,381
172,127,102
172,129,314
172,130,51
172,132,161
172,138,267
172,143,138
172,144,350
172,147,385
172,151,64
172,159,124
172,171,375
172,175,154
172,177,392
172,183,341
172,184,39
172,185,297
172,191,91
172,192,299
172,196,130
172,198,292
173,4,352
173,6,137
173,7,334
173,12,372
173,17,350
173,18,204
173,23,45
173,40,364
173,43,18
173,55,342
173,59,329
173,63,78
173,65,271
173,68,121
173,70,131
173,72,347
173,76,100
173,91,95
173,92,357
173,95,367
173,111,138
173,115,155
173,121,59
173,126,127
173,127,120
173,128,102
173,129,146
173,130,270
173,137,261
173,139,22
173,144,236
173,154,76
173,156,249
173,160,37
173,163,268
173,164,157
173,165,133
173,168,369
173,174,177
173,175,37
173,185,160
173,189,4
173,190,262
173,191,90
173,198,222
173,200,181
174,1,337
174,3,5
174,4,296
174,11,47
174,22,393
174,31,138
174,37,156
174,40,197
174,45,188
174,51,305
174,59,161
174,62,203
174,63,195
174,68,202
174,74,77
174,76,8
174,77,397
174,80,396
174,83,342
174,88,33
174,89,29
174,92,207
174,95,25
174,99,338
174,109,398
174,110,262
174,119,265
174,121,262
174,123,136
174,136,227
174,139,381
174,142,103
174,147,387
174,151,116
174,152,366
174,169,67
174,173,171
174,176,40
174,178,347
174,181,142
174,184,9
174,191,337
174,192,38
174,197,167
174,198,291
174,199,201
175,1,391
175,4,192
175,6,130
175,9,35
175,20,176
175,23,101
175,39,3
175,44,291
175,45,349
175,46,162
175,51,326
175,54,74
175,60,153
175,63,41
175,66,32
175,68,286
175,69,202
175,75,253
175,78,337
175,80,354
175,81,306
175,82,246
175,83,265
175,91,303
175,101,200
175,104,83
175,111,177
175,116,181
175,117,108
175,119,333
175,120,269
175,121,51
175,122,147
175,126,169
175,135,115
175,137,357
175,145,395
175,153,227
175,154,377
175,159,313
175,166,358
175,170,325
175,187,210
175,188,143
175,192,324
175,197,351
176,1,295
176,5,307
176,8,333
176,17,220
176,27,2
176,34,395
176,35,292
176,36,339
176,39,64
176,43,208
176,47,250
176,55,171
176,57,308
176,60,313
176,69,257
176,73,10
176,74,72
176,83,153
176,90,117
176,93,335
176,99,367
176,104,253
176,106,25
176,107,191
176,109,149
176,111,391
176,115,321
176,120,137
176,122,205
176,127,161
176,128,285
176,130,201
176,136,126
176,138,205
176,144,102
176,145,12
176,146,350
176,155,6
176,159,303
176,160,100
176,173,332
176,174,337
176,182,388
176,191,321
176,197,263
176,199,326
177,4,217
177,6,185
177,13,211
177,14,45
177,15,13
177,16,154
177,18,396
177,31,2
177,37,381
177,45,165
177,46,258
177,49,363
177,55,106
177,62,117
177,65,8
177,66,375
177,77,229
177,81,95
177,83,126
177,86,286
177,87,36
177,89,216
177,95,143
177,99,197
177,102,136
177,105,303
177,106,289
177,109,298
177,114,154
177,117,101
177,121,356
177,131,198
177,132,240
177,134,152
177,135,327
177,149,99
177,151,175
177,154,271
177,164,377
177,170,156
177,171,277
177,176,202
177,181,329
177,185,14
177,188,273
177,194,301
178,6,310
178,7,55
178,15,194
178,22,371
178,24,383
178,33,252
178,39,134
178,45,238
178,46,358
178,49,273
178,53,58
178,65,306
178,68,142
178,69,99
178,76,182
178,79,31
178,80,246
178,83,140
178,85,398
178,86,371
178,87,201
178,90,306
178,95,237
178,105,126
178,127,227
178,132,174
178,133,127
178,136,222
178,140,346
178,150,277
178,156,333
178,158,322
178,160,205
178,162,50
178,163,281
178,165,276
178,166,245
178,175,343
178,177,300
178,180,216
178,183,210
178,186,170
178,187,44
178,196,263
178,197,292
178,199,240
179,1,127
179,3,277
179,12,384
179,14,305
179,15,265
179,17,107
179,19,386
179,21,267
179,23,349
179,27,139
179,29,211
179,33,180
179,34,168
179,44,101
179,45,358
179,58,56
179,71,20
179,82,314
179,93,49
179,99,355
179,101,22
179,105,335
179,107,218
179,109,269
179,111,39
179,112,295
179,113,32
179,116,219
179,118,152
179,132,176
179,135,3
179,140,368
179,141,50
179,150,55
179,158,15
179,162,280
179,164,62
179,166,343
179,167,366
179,168,69
179,177,261
179,181,122
179,183,166
179,187,109
179,191,226
179,194,34
180,8,66
180,13,138
180,17,74
180,19,125
180,20,64
180,23,212
180,26,19
180,28,271
180,32,284
180,33,329
180,39,242
180,41,15
180,48,255
180,56,120
180,58,81
180,60,205
180,68,60
180,78,229
180,84,315
180,85,307
180,89,86
180,93,57
180,104,280
180,105,256
180,106,131
180,107,175
180,108,298
180,113,277
180,115,18
180,117,177
180,118,244
180,121,239
180,134,351
180,143,165
180,147,272
180,153,71
180,154,387
180,155,178
180,163,229
180,166,115
180,167,384
180,168,205
180,184,261
180,187,237
180,188,299
180,191,137
181,2,284
181,13,364
181,19,360
181,25,375
181,28,177
181,30,144
181,35,59
181,37,267
181,45,360
181,47,262
181,49,130
181,54,353
181,58,192
181,60,390
181,79,46
181,81,198
181,87,156
181,89,107
181,93,362
181,94,100
181,100,76
181,108,329
181,116,161
181,120,104
181,121,239
181,124,51
181,136,394
181,147,354
181,149,71
181,151,165
181,153,242
181,156,82
181,157,252
181,169,113
181,173,109
181,177,240
181,178,282
181,180,308
181,182,217
181,183,311
181,185,307
181,186,26
181,189,133
181,196,388
181,199,230
181,200,240
182,2,332
182,5,43
182,10,161
182,11,184
182,14,270
182,15,243
182,16,198
182,17,373
182,18,298
182,22,296
182,24,380
182,26,183
182,29,372
182,32,299
182,39,96
182,45,394
182,58,195
182,67,140
182,72,125
182,75,264
182,80,44
182,85,245
182,88,340
182,93,272
182,98,84
182,109,142
182,112,143
182,117,218
182,121,286
182,136,190
182,139,153
182,140,132
182,141,126
182,146,60
182,149,48
182,163,256
182,173,395
182,185,199
182,186,227
182,187,102
182,189,65
182,191,168
182,194,12
182,195,51
182,196,30
182,200,120
183,1,349
183,5,24
183,14,256
183,20,161
183,22,397
183,24,208
183,29,362
183,36,283
183,51,280
183,53,92
183,58,197
183,59,319
183,60,258
183,63,201
183,66,147
183,69,94
183,77,189
183,81,190
183,82,279
183,87,373
183,93,142
183,98,315
183,105,363
183,131,368
183,139,214
183,140,193
183,141,29
183,144,291
183,147,242
183,149,217
183,150,64
183,152,330
183,160,35
183,166,305
183,168,19
183,175,216
183,180,54
183,181,49
183,182,59
183,188,27
183,189,29
183,190,16
183,193,57
183,197,143
183,198,112
183,200,139
184,1,238
184,3,384
184,13,261
184,14,97
184,19,252
184,26,152
184,27,381
184,28,287
184,29,99
184,41,99
184,45,295
184,52,395
184,53,150
184,54,268
184,56,370
184,57,330
184,59,106
184,68,21
184,74,292
184,75,183
184,82,193
184,83,108
184,88,335
184,100,242
184,101,115
184,102,296
184,110,370
184,111,307
184,112,383
184,113,362
184,118,388
184,122,252
184,128,130
184,131,319
184,135,277
184,136,82
184,141,306
184,142,102
184,144,29
184,155,173
184,163,265
184,170,327
184,175,181
184,188,328
184,190,218
184,197,81
185,6,270
185,7,378
185,11,109
185,15,149
185,18,294
185,19,57
185,29,205
185,36,51
185,43,233
185,45,20
185,46,340
185,57,265
185,58,207
185,62,392
185,70,300
185,73,314
185,74,214
185,82,53
185,86,192
185,101,152
185,108,248
185,109,115
185,110,73
185,114,77
185,118,286
185,119,91
185,120,346
185,125,203
185,127,164
185,130,334
185,135,262
185,138,357
185,145,187
185,151,202
185,157,311
185,160,106
185,167,387
185,173,177
185,174,293
185,180,232
185,184,101
185,186,347
185,195,261
185,196,129
185,197,188
185,198,247
186,3,212
186,4,394
186,5,10
186,7,223
186,8,231
186,10,103
186,16,168
186,20,206
186,27,295
186,30,268
186,31,83
186,41,210
186,44,327
186,46,263
186,50,326
186,65,263
186,68,347
186,72,287
186,73,374
186,81,186
186,85,245
186,88,132
186,91,120
186,105,42
186,111,323
186,119,382
186,122,396
186,124,304
186,125,144
186,127,168
186,128,393
186,133,254
186,135,14
186,138,115
186,140,277
186,141,335
186,144,74
186,148,389
186,152,307
186,156,346
186,163,1
186,166,128
186,171,88
186,184,135
186,185,205
186,188,250
187,2,10
187,9,345
187,10,361
187,11,323
187,12,173
187,14,353
187,18,79
187,34,30
187,36,107
187,44,339
187,50,117
187,55,380
187,56,13
187,61,121
187,67,382
187,72,335
187,73,313
187,76,206
187,84,355
187,92,382
187,97,170
187,107,333
187,109,299
187,113,283
187,114,36
187,121,165
187,123,182
187,126,60
187,128,354
187,129,23
187,132,212
187,135,155
187,136,164
187,137,118
187,139,309
187,152,159
187,157,62
187,171,188
187,175,261
187,181,201
187,182,184
187,184,42
187,190,376
187,193,248
187,196,285
187,200,43
188,2,361
188,5,93
188,6,363
188,7,354
188,11,319
188,18,235
188,19,197
188,20,174
188,21,306
188,22,231
188,33,1
188,39,107
188,41,374
188,46,55
188,49,178
188,50,210
188,57,246
188,65,286
188,66,121
188,67,267
188,75,272
188,78,348
188,80,162
188,81,299
188,88,214
188,92,242
188,93,139
188,94,266
188,96,212
188,112,93
188,115,42
188,119,11
188,129,21
188,133,117
188,135,107
188,143,313
188,148,68
188,149,101
188,153,352
188,154,389
188,163,237
188,169,319
188,173,120
188,176,230
188,185,1
188,187,1
189,1,286
189,8,86
189,13,66
189,16,307
189,17,122
189,23,124
189,26,330
189,41,190
189,42,83
189,43,205
189,49,58
189,69,135
189,74,351
189,83,319
189,90,32
189,93,60
189,103,192
189,110,51
189,111,160
189,114,282
189,115,188
189,118,127
189,122,215
189,123,390
189,124,210
189,128,350
189,133,241
189,135,9
189,139,161
189,141,46
189,143,112
189,147,81
189,148,247
189,150,260
189,152,15
189,157,20
189,159,135
189,163,184
189,168,148
189,169,306
189,170,199
189,175,159
189,177,365
189,181,178
189,186,245
189,193,1
190,1,161
190,5,306
190,7,227
190,8,212
190,9,345
190,14,174
190,16,250
190,21,21
190,27,342
190,32,364
190,35,394
190,38,18
190,39,40
190,45,89
190,49,257
190,52,94
190,54,1
190,55,202
190,60,26
190,63,194
190,65,239
190,72,160
190,77,266
190,87,172
190,102,375
190,107,202
190,113,387
190,129,310
190,130,198
190,132,385
190,134,312
190,140,92
190,147,97
190,148,400
190,152,74
190,155,77
190,159,224
190,172,260
190,173,85
190,177,231
190,178,106
190,179,351
190,180,298
190,188,322
190,192,243
190,200,17
191,8,145
191,13,11
191,14,11
191,15,215
191,25,130
191,26,319
191,27,142
191,28,274
191,29,351
191,31,400
191,33,176
191,34,307
191,43,237
191,46,201
191,55,94
191,57,312
191,61,70
191,62,365
191,65,381
191,66,163
191,73,73
191,76,255
191,81,68
191,84,246
191,85,258
191,94,33
191,95,367
191,99,163
191,115,243
191,116,126
191,124,196
191,131,371
191,133,267
191,135,12
191,140,331
191,144,366
191,150,169
191,158,87
191,161,379
191,169,216
191,170,17
191,174,157
191,183,178
191,184,350
191,196,153
191,197,67
192,1,338
192,3,320
192,9,256
192,10,358
192,13,15
192,23,288
192,24,117
192,29,215
192,30,90
192,37,254
192,38,260
192,39,142
192,52,15
192,54,99
192,68,150
192,69,345
192,75,355
192,90,343
192,94,19
192,96,230
192,99,151
192,105,107
192,107,57
192,108,354
192,109,19
192,111,38
192,112,364
192,114,173
192,117,311
192,119,224
192,123,5
192,126,115
192,127,121
192,134,352
192,135,359
192,139,159
192,141,327
192,146,392
192,148,362
192,163,306
192,167,351
192,173,292
192,179,93
192,189,70
192,194,28
192,200,273
193,1,22
193,4,222
193,5,393
193,6,171
193,9,231
193,10,25
193,12,143
193,15,314
193,19,310
193,25,253
193,33,397
193,39,150
193,45,65
193,54,223
193,55,47
193,57,306
193,60,391
193,62,358
193,63,335
193,66,325
193,75,194
193,79,205
193,80,117
193,85,382
193,91,20
193,98,184
193,99,395
193,103,346
193,105,230
193,109,254
193,117,76
193,126,170
193,129,383
193,133,237
193,138,354
193,140,360
193,146,250
193,149,240
193,157,283
193,167,105
193,172,114
193,175,36
193,178,386
193,187,192
193,195,40
193,197,88
194,5,259
194,7,349
194,10,294
194,14,5
194,19,330
194,22,336
194,23,264
194,25,346
194,31,74
194,36,208
194,37,306
194,41,30
194,42,325
194,53,195
194,55,260
194,57,274
194,63,122
194,68,6
194,69,145
194,76,333
194,77,353
194,84,159
194,87,174
194,90,39
194,92,151
194,98,373
194,100,395
194,103,145
194,104,320
194,108,388
194,111,291
194,118,131
194,119,2
194,122,190
194,128,246
194,129,96
194,131,215
194,132,358
194,138,237
194,141,165
194,142,120
194,145,229
194,171,76
194,173,165
194,180,137
194,181,194
195,3,338
195,15,212
195,17,152
195,18,143
195,19,125
195,21,310
195,27,19
195,28,320
195,29,106
195,30,329
195,32,288
195,40,37
195,42,360
195,48,228
195,56,286
195,58,36
195,59,242
195,60,241
195,61,329
195,69,311
195,71,15
195,74,55
195,80,210
195,83,161
195,85,356
195,92,72
195,108,69
195,110,221
195,113,66
195,116,303
195,119,205
195,139,31
195,140,308
195,142,214
195,143,195
195,146,238
195,156,15
195,163,258
195,171,210
195,172,20
195,179,146
195,180,368
195,185,374
195,186,93
195,197,180
195,198,279
196,3,91
196,4,348
196,10,253
196,24,371
196,26,60
196,34,394
196,40,359
196,42,316
196,48,219
196,52,354
196,54,192
196,55,68
196,64,270
196,68,181
196,70,106
196,74,135
196,77,84
196,85,109
196,87,287
196,93,41
196,94,173
196,100,3
196,104,145
196,105,74
196,107,36
196,110,388
196,115,122
196,116,19
196,125,221
196,126,83
196,127,290
196,129,386
196,130,19
196,131,353
196,135,244
196,138,300
196,146,89
196,154,322
196,161,65
196,179,67
196,182,192
196,185,124
196,187,216
196,188,7
196,191,170
196,195,391
197,2,104
197,7,32
197,8,132
197,9,197
197,12,149
197,14,148
197,16,355
197,18,289
197,29,129
197,36,54
197,41,68
197,56,119
197,57,263
197,65,244
197,66,230
197,70,393
197,71,241
197,75,280
197,82,380
197,84,37
197,89,287
197,91,43
197,94,376
197,106,121
197,109,174
197,113,168
197,120,335
197,122,186
197,123,131
197,125,161
197,126,136
197,128,164
197,129,396
197,131,352
197,133,36
197,136,158
197,145,243
197,149,358
197,163,160
197,165,369
197,168,151
197,171,339
197,173,265
197,175,313
197,190,128
197,200,16
198,3,185
198,5,188
198,10,392
198,14,315
198,16,290
198,17,374
198,19,88
198,25,63
198,33,50
198,41,281
198,50,152
198,60,108
198,70,115
198,77,1
198,83,333
198,85,97
198,86,188
198,87,127
198,96,29
198,100,314
198,101,246
198,109,376
198,119,150
198,122,228
198,124,398
198,127,293
198,128,157
198,134,391
198,136,215
198,137,235
198,139,334
198,140,377
198,144,243
198,150,119
198,152,106
198,153,108
198,159,46
198,163,167
198,168,229
198,169,254
198,173,182
198,180,53
198,182,62
198,187,333
198,190,138
198,193,311
199,7,328
199,11,366
199,12,311
199,17,161
199,22,247
199,25,357
199,29,283
199,35,94
199,36,180
199,43,209
199,44,83
199,49,90
199,55,224
199,59,257
199,65,172
199,70,4
199,80,385
199,84,94
199,86,92
199,87,153
199,88,226
199,101,342
199,104,372
199,110,126
199,113,298
199,117,88
199,119,152
199,120,296
199,124,212
199,125,26
199,131,13
199,134,93
199,140,197
199,143,28
199,146,58
199,151,51
199,152,177
199,157,170
199,158,223
199,163,73
199,166,294
199,167,112
199,176,260
199,179,252
199,187,163
199,195,221
200,6,41
200,10,160
200,11,312
200,15,139
200,17,216
200,27,209
200,30,292
200,32,161
200,35,211
200,53,377
200,56,61
200,57,60
200,61,343
200,62,209
200,64,128
200,72,288
200,75,51
200,79,138
200,80,262
200,93,362
200,94,290
200,97,100
200,99,31
200,112,303
200,117,116
200,125,351
200,126,24
200,127,367
200,136,351
200,137,352
200,146,243
200,147,140
200,150,195
200,154,140
200,155,167
200,159,275
200,162,16
200,163,173
200,165,20
200,179,166
200,180,140
200,182,70
200,183,274
200,184,296
200,195,88
200,197,300
