Size(n),S,Key Comparisons,Time(ms),Time(s)
1000000,1,18459191,168.7981,0.1687981
1000000,2,18459191,132.9794,0.1329794
1000000,3,18459366,111.208,0.111208
1000000,4,18512724,104.25399999999999,0.10425400000000001
1000000,5,18512724,107.3389,0.1073389
1000000,6,18512724,103.4893,0.1034893
1000000,7,18607148,103.3201,0.10332010000000001
1000000,8,18859148,105.2238,0.1052238
1000000,9,18859148,102.621,0.102621
1000000,10,18859148,101.87989999999999,0.10187990000000001
1000000,11,18859148,103.1776,0.10317760000000001
1000000,12,18859148,100.32029999999999,0.1003203
1000000,13,18859148,99.34219999999999,0.0993422
1000000,14,18859148,102.2945,0.10229450000000001
1000000,15,19669764,99.4062,0.0994062
1000000,16,20005166,94.90299999999999,0.094903
1000000,17,20005166,94.8179,0.09481790000000001
1000000,18,20005166,100.91789999999999,0.1009179
1000000,19,20005166,103.8257,0.1038257
1000000,20,20005166,102.6103,0.1026103
1000000,21,20005166,96.87859999999999,0.09687860000000001
1000000,22,20005166,94.0479,0.0940479
1000000,23,20005166,94.9314,0.0949314
1000000,24,20005166,94.4478,0.09444780000000001
1000000,25,20005166,97.0065,0.09700650000000001
1000000,26,20005166,95.84089999999999,0.0958409
1000000,27,20005166,95.21329999999999,0.0952133
1000000,28,20005166,94.2976,0.09429760000000001
1000000,29,20005166,95.47439999999999,0.0954744
1000000,30,21381687,94.0435,0.0940435
1000000,31,22968034,92.9405,0.09294050000000001
1000000,32,22968034,95.2731,0.0952731
1000000,33,22968034,97.01379999999999,0.09701380000000001
1000000,34,22968034,100.7468,0.10074680000000001
1000000,35,22968034,99.8063,0.0998063
1000000,36,22968034,98.51549999999999,0.0985155
1000000,37,22968034,95.6689,0.0956689
1000000,38,22968034,95.63879999999999,0.09563880000000001
1000000,39,22968034,95.16579999999999,0.09516580000000001
1000000,40,22968034,94.73169999999999,0.0947317
1000000,41,22968034,95.0634,0.0950634
1000000,42,22968034,92.8467,0.0928467
1000000,43,22968034,92.4093,0.0924093
1000000,44,22968034,94.56569999999999,0.0945657
1000000,45,22968034,97.6455,0.09764550000000001
1000000,46,22968034,97.00919999999999,0.0970092
1000000,47,22968034,94.72959999999999,0.09472960000000001
1000000,48,22968034,95.2114,0.0952114
1000000,49,22968034,92.2023,0.0922023
1000000,50,22968034,95.6927,0.0956927
1000000,51,22968034,94.30149999999999,0.09430150000000001
1000000,52,22968034,94.53739999999999,0.09453740000000001
1000000,53,22968034,94.38199999999999,0.09438200000000001
1000000,54,22968034,95.788,0.09578800000000001
1000000,55,22968034,99.42399999999999,0.09942400000000001
1000000,56,22968034,94.4131,0.0944131
1000000,57,22968034,93.82379999999999,0.09382380000000001
1000000,58,22968034,95.9951,0.0959951
1000000,59,22968034,94.1896,0.09418960000000001
1000000,60,22968034,91.9662,0.09196620000000001
1000000,61,29435221,98.1788,0.09817880000000001
1000000,62,29677725,99.2328,0.09923280000000001
1000000,63,29677725,98.08749999999999,0.09808750000000001
1000000,64,29677725,96.2672,0.09626720000000001
1000000,65,29677725,98.52539999999999,0.09852540000000001
1000000,66,29677725,98.8608,0.09886080000000001
1000000,67,29677725,96.13589999999999,0.09613590000000001
1000000,68,29677725,98.648,0.098648
1000000,69,29677725,98.56609999999999,0.0985661
1000000,70,29677725,97.59179999999999,0.0975918
1000000,71,29677725,102.4622,0.1024622
1000000,72,29677725,98.1462,0.0981462
1000000,73,29677725,97.15079999999999,0.09715080000000001
1000000,74,29677725,98.5439,0.0985439
1000000,75,29677725,97.09779999999999,0.09709780000000001
1000000,76,29677725,98.1807,0.09818070000000001
1000000,77,29677725,101.0636,0.1010636
1000000,78,29677725,101.011,0.101011
1000000,79,29677725,98.9983,0.09899830000000001
1000000,80,29677725,100.6676,0.10066760000000001
1000000,81,29677725,98.749,0.098749
1000000,82,29677725,98.0146,0.09801460000000001
1000000,83,29677725,97.3275,0.09732750000000001
1000000,84,29677725,97.9022,0.09790220000000001
1000000,85,29677725,95.0936,0.0950936
1000000,86,29677725,98.45689999999999,0.0984569
1000000,87,29677725,98.9233,0.0989233
1000000,88,29677725,98.74119999999999,0.0987412
1000000,89,29677725,98.6725,0.09867250000000001
1000000,90,29677725,102.43889999999999,0.10243890000000001
1000000,91,29677725,104.8213,0.1048213
1000000,92,29677725,105.9019,0.10590190000000001
1000000,93,29677725,101.19839999999999,0.10119840000000001
1000000,94,29677725,97.821,0.097821
1000000,95,29677725,97.7212,0.09772120000000001
1000000,96,29677725,99.5757,0.0995757
1000000,97,29677725,98.5171,0.09851710000000001
1000000,98,29677725,96.17179999999999,0.0961718
1000000,99,29677725,105.3866,0.10538660000000001
1000000,100,29677725,101.2798,0.1012798
1000000,101,29677725,99.2139,0.09921390000000001
1000000,102,29677725,102.283,0.10228300000000001
1000000,103,29677725,105.1081,0.10510810000000001
1000000,104,29677725,103.2002,0.1032002
1000000,105,29677725,100.96159999999999,0.10096160000000001
1000000,106,29677725,121.48049999999999,0.1214805
1000000,107,29677725,110.9742,0.11097420000000001
1000000,108,29677725,101.26639999999999,0.1012664
1000000,109,29677725,97.1233,0.09712330000000001
1000000,110,29677725,98.6237,0.09862370000000001
1000000,111,29677725,97.0534,0.09705340000000001
1000000,112,29677725,97.2153,0.0972153
1000000,113,29677725,97.31049999999999,0.09731050000000001
1000000,114,29677725,96.5189,0.0965189
1000000,115,29677725,98.0135,0.0980135
1000000,116,29677725,105.4293,0.1054293
1000000,117,29677725,99.95139999999999,0.09995140000000001
1000000,118,29677725,98.56949999999999,0.0985695
1000000,119,29677725,98.4366,0.09843660000000001
1000000,120,29677725,99.8444,0.0998444
1000000,121,29677725,98.4084,0.09840840000000001
1000000,122,42986941,110.8895,0.1108895
1000000,123,44011406,109.2777,0.1092777
1000000,124,44011406,112.9352,0.11293520000000001
1000000,125,44011406,113.0723,0.1130723
1000000,126,44011406,115.51259999999999,0.11551260000000001
1000000,127,44011406,112.0367,0.1120367
1000000,128,44011406,113.8826,0.1138826
